insecte_fr,longitude,latitude,annee_collection
Le Frelon européen,44.7114277778,4.56774166667,2011
Le Frelon asiatique,43.2762055556,1.2,2011
Le Frelon européen,43.2762055556,-0.455933333333,2011
Le Frelon asiatique,43.3046944444,-0.435333333333,2011
Le Frelon européen,48.6529555556,6.16500277778,2011
Le Frelon asiatique,44.8573055556,1.03002222222,2011
Le Frelon européen,43.3996833333,5.16353055556,2011
Le Frelon européen,44.3541555556,2.05511388889,2011
Le Frelon asiatique,43.2992472222,-0.441825,2011
Le Frelon européen,45.0724,0.756125,2011
Le Frelon asiatique,44.8094388889,-0.25315,2011
Le Frelon européen,43.9418527778,7.26980555556,2011
Le Frelon européen,48.8658027778,2.10079166667,2011
Le Frelon européen,43.9418583333,7.2698,2011
Le Frelon européen,44.854325,-0.599338888889,2011
Le Frelon européen,48.2589694444,-1.39731388889,2011
Le Frelon européen,44.7114444444,4.56762777778,2011
Le Frelon asiatique,44.9068916667,2.25005555556,2011
Le Frelon européen,47.3044222222,5.90696388889,2011
Le Frelon européen,44.6272222222,4.67275555556,2011
Le Frelon européen,46.0378194444,6.12283888889,2011
Le Frelon européen,46.0378194444,6.12283888889,2011
Le Frelon asiatique,44.8090083333,-0.255611111111,2011
Le Frelon européen,45.3693277778,4.80406944444,2011
Le Frelon européen,47.597058333333,1.3583361111111,2011
Le Frelon européen,47.3090638889,5.89200277778,2011
Le Frelon européen,43.3953333333,5.16211388889,2011
Le Frelon européen,43.3000027778,-0.441808333333,2011
Le Frelon asiatique,44.8123388889,-0.258597222222,2011
Le Frelon européen,44.7114305556,4.56760277778,2011
Le Frelon européen,43.5195111111,5.44261111111,2011
Le Frelon européen,45.0562138889,4.50559722222,2011
Le Frelon asiatique,44.8098833333,-0.253355555556,2011
Le Frelon européen,48.5831055556,7.7669,2011
Le Frelon européen,44.7116027778,4.56748055556,2011
Le Frelon asiatique,45.001894444444,1.0250972222222,2011
Le Frelon asiatique,45.001894444444,1.0250972222222,2011
Le Frelon européen,48.261244444444,-1.3948861111111,2011
Le Frelon asiatique,44.8163194444,-0.229663888889,2011
Le Frelon asiatique,44.8418805556,-0.543052777778,2011
Le Frelon européen,43.3951472222,5.16215833333,2011
Le Frelon européen,45.0018361111,1.0248,2011
Le Frelon européen,44.6135861111,4.54276111111,2011
Le Frelon européen,45.0552888889,4.51039166667,2011
Le Frelon asiatique,44.8123277778,-0.258597222222,2011
Le Frelon européen,44.8123277778,-0.258597222222,2011
Le Frelon asiatique,43.2994694444,-0.442044444444,2011
Le Frelon européen,43.2994694444,-0.442044444444,2011
Le Frelon européen,45.0562138889,4.50559722222,2011
Le Frelon européen,44.8224555556,-0.248994444444,2011
Le Frelon asiatique,44.8224555556,-0.248994444444,2011
Le Frelon européen,43.8400611111,4.352175,2011
Le Frelon asiatique,43.8400611111,4.352175,2011
Le Frelon asiatique,44.9995083333,1.02883055556,2011
Le Frelon européen,47.2445777778,-1.53705555556,2011
Le Frelon asiatique,44.8093027777999,-0.252736111111,2011
Le Frelon asiatique,43.2995833333,-0.441975,2011
Le Frelon européen,43.813675,7.18188333333,2011
Le Frelon européen,45.0562138889,4.50559722222,2011
Le Frelon asiatique,45.0018305556,1.02481944444,2011
Le Frelon asiatique,44.7948194444,-0.260669444444,2011
Le Frelon asiatique,42.6547944443999,2.38763888889,2011
Le Frelon européen,48.4091,2.63506666667,2011
Le Frelon européen,43.2995222222,-0.442097222222,2011
Le Frelon asiatique,43.2995222222,-0.442097222222,2011
Le Frelon européen,44.3423666667,2.05020277778,2011
Le Frelon asiatique,43.2995222222,-0.441916666667,2011
Le Frelon asiatique,44.8575194444,1.32548333333,2011
Le Frelon asiatique,44.8098777778,-0.253416666667,2011
Le Frelon européen,43.3052861111,6.18865,2011
Le Frelon européen,43.9418611111,7.26981666667,2011
Le Frelon asiatique,43.2993722222,-0.441502777778,2011
Le Frelon asiatique,43.2993722222,-0.441502777778,2011
Le Frelon européen,48.4888583333,7.65820277778,2011
Le Frelon européen,42.58690087305801,2.242216226955121,2019
Le Frelon asiatique,43.84078744302611,4.350083995284609,2019
Le Frelon asiatique,44.61504899385457,2.0442401274858573,2020
Le Frelon asiatique,42.532844281713125,2.276491678631252,2019
Le Frelon asiatique,43.37242588914082,-1.7614066600799563,2020
Le Frelon asiatique,44.71162808971797,4.567634625833429,2020
Le Frelon européen,44.70909396174192,4.5665301512040335,2019
Le Frelon asiatique,43.54204,1.459778,2020
Le Frelon asiatique,48.21356157773999,-1.692335122061295,2020
Le Frelon européen,44.71143855659257,4.567722849749961,2020
Le Frelon asiatique,44.71144999340783,4.567754982227199,2019
Le Frelon européen,44.711469054761594,4.567745565019666,2020
Le Frelon asiatique,49.981952474595275,1.251870095729828,2020
Le Frelon européen,50.845754090316525,4.42127823829651,2020
Le Frelon asiatique,47.543502,2.81784,2020
Le Frelon asiatique,48.512156,-3.929478,2020
Le Frelon européen,43.555452947421,0.20743131637573242,2020
Le Frelon européen,44.187922200699184,3.9340643660587165,2020
Le Frelon européen,44.18789912111589,3.9340387179804552,2020
Le Frelon européen,49.0976857,2.1923727,2020
Le Frelon européen,48.60683723752135,-1.6392373070179624,2020
Le Frelon européen,46.80785861890998,2.607804609522702,2020
Le Frelon européen,46.3017888,-0.1816407,2020
Le Frelon européen,48.32596916839509,-4.11392427033303,2020
Le Frelon européen,47.2860333,-1.6672977,2020
Le Frelon européen,48.18612563627661,-1.635970483776661,2020
Le Frelon européen,48.49825478938246,2.6639780853260313,2020
Le Frelon européen,44.187897197816866,3.933979882925707,2020
Le Frelon européen,43.888543008013734,0.22347280193730337,2020
Le Frelon asiatique,49.026632732941195,1.8941972229660362,2020
Le Frelon européen,47.22528075405104,2.3671460151672363,2020
Le Frelon européen,44.18788373472202,3.9340482812267705,2020
Le Frelon asiatique,45.00183808631045,1.0250920061039361,2020
Le Frelon européen,48.16110559975567,-1.7168672348277616,2020
Le Frelon asiatique,48.161129753090506,-1.7168778301420875,2020
Le Frelon asiatique,48.07802339053301,-0.7653146982192994,2020
Le Frelon asiatique,48.24867792710109,-1.8202596788249563,2020
Le Frelon européen,46.86719660419933,2.744232414014625,2020
Le Frelon asiatique,49.87502949913942,1.0400314617413111,2020
Le Frelon européen,45.001838086306094,1.0250169038023984,2020
Le Frelon européen,45.77585841134995,4.856346845654117,2020
Le Frelon asiatique,45.77585841134995,4.856346845654117,2020
Le Frelon asiatique,43.15371205394117,6.48470275143124,2020
Le Frelon européen,45.385500303955475,5.159375899947754,2020
Le Frelon européen,44.00178285151085,4.411139488220216,2020
Le Frelon asiatique,44.001458717856615,4.410924911499024,2020
Le Frelon asiatique,48.21094280945561,-1.4993266761302948,2020
Le Frelon asiatique,45.8408927,1.3010066,2020
Le Frelon asiatique,43.98130879211434,4.46196734905243,2020
Le Frelon européen,48.21094727794912,-1.6958105564117434,2020
Le Frelon asiatique,44.1160183,3.7650511000000004,2020
Le Frelon asiatique,47.44989731837996,-0.5429788370130574,2020
Le Frelon asiatique,45.00183808630635,1.0250115504890458,2020
Le Frelon asiatique,45.042392,1.48223,2020
Le Frelon européen,48.26917,-1.42255,2020
Le Frelon européen,47.89636622047809,3.6682224915684585,2020
Le Frelon asiatique,47.89636622047809,3.6682224915684585,2020
Le Frelon asiatique,48.01744934153099,3.702058200536023,2020
Le Frelon européen,43.57485168538997,3.817488320405498,2020
Le Frelon asiatique,48.18573162067748,-1.6364479064941408,2020
Le Frelon asiatique,44.98472867535401,1.0504603385925295,2020
Le Frelon européen,44.18746124873384,3.9342686257221797,2020
Le Frelon asiatique,43.15396251473067,6.484573960379297,2020
Le Frelon asiatique,44.16476819627211,3.974637721213213,2020
Le Frelon asiatique,44.7099928614332,4.566695858321062,2020
Le Frelon asiatique,48.21451122419175,-1.693423390388489,2020
Le Frelon européen,48.214822208736585,-1.6927206516265871,2020
Le Frelon asiatique,44.70995642151077,4.566715142657469,2020
Le Frelon européen,48.51447226013516,-1.5090755385627588,2020
Le Frelon européen,48.21447190417226,-1.6934394836425783,2020
Le Frelon asiatique,48.21447190417226,-1.6934394836425783,2020
Le Frelon asiatique,44.98530539499587,1.052649035855118,2020
Le Frelon asiatique,48.21449335145937,-1.69339656829834,2020
Le Frelon asiatique,43.1390470900391,5.7682098957795755,2020
Le Frelon européen,44.627748321450035,5.340932312233787,2020
Le Frelon asiatique,48.21450407509954,-1.6933268308639529,2020
Le Frelon européen,48.21450407509954,-1.6933268308639529,2020
Le Frelon européen,48.214396838596684,-1.693423390388489,2020
Le Frelon européen,46.25853219155262,5.621556078759494,2020
Le Frelon européen,48.214386114934044,-1.6934394836425783,2020
Le Frelon asiatique,43.14274412606268,5.768885804141616,2020
Le Frelon européen,48.21447190417226,-1.6933429241180422,2020
Le Frelon européen,48.214700674771485,-1.6930425167083742,2020
Le Frelon asiatique,48.214700674771485,-1.6930425167083742,2020
Le Frelon européen,48.8434802489964,2.3585501201319885,2020
Le Frelon asiatique,48.8434802489964,2.3585501201319885,2020
Le Frelon européen,48.214386114934044,-1.6934394836425783,2020
Le Frelon européen,44.985312983372076,1.0526919364929201,2020
Le Frelon européen,48.21472212196277,-1.6929566860198975,2020
Le Frelon européen,46.25810194725561,5.6211912009147555,2020
Le Frelon asiatique,48.185828187559956,-1.637284755706787,2020
Le Frelon européen,48.631490469357196,1.6859180233811613,2020
Le Frelon européen,46.258050020991455,5.621201931347858,2020
Le Frelon européen,46.14485093446951,6.081025153398515,2020
Le Frelon européen,48.2144433077755,-1.6933321952819826,2020
Le Frelon asiatique,48.70260710140237,2.2418868541717534,2020
Le Frelon européen,48.21478646348269,-1.6928815841674807,2020
Le Frelon européen,48.21856191803987,-1.752385050058365,2020
Le Frelon asiatique,48.63502505069234,-2.1240091412179485,2020
Le Frelon asiatique,50.434846,2.8390905,2020
Le Frelon européen,48.21436347610148,-1.6932960864190227,2020
Le Frelon européen,48.21446952117616,-1.693345840678935,2020
Le Frelon asiatique,48.7024843694513,2.2407817840576176,2020
Le Frelon européen,49.031910301607674,2.031462192535401,2020
Le Frelon européen,49.03825853955842,1.9930921867508375,2020
Le Frelon européen,49.03203666666666,2.0306783333333334,2020
Le Frelon asiatique,49.03203666666666,2.0306783333333334,2020
Le Frelon asiatique,49.03831808067558,1.9928169250488283,2020
Le Frelon européen,48.212709621387006,-1.692892297944706,2020
Le Frelon européen,48.21266315063478,-1.6928279399871828,2020
Le Frelon européen,48.41190736133526,7.595606670575853,2020
Le Frelon asiatique,48.22177180349417,-1.6929333001839697,2020
Le Frelon asiatique,47.99617002780279,-1.7512115836143496,2020
Le Frelon européen,46.25833190583435,5.621556089938711,2020
Le Frelon européen,46.73986059969267,5.240628567242732,2020
Le Frelon européen,48.22249137156584,-1.6988710893129346,2020
Le Frelon asiatique,48.838385591547286,2.326495539719749,2020
Le Frelon européen,46.07688129890501,6.0978949069976816,2020
Le Frelon européen,48.212732261005314,-1.6929284794575719,2020
Le Frelon européen,48.631401835750154,1.685942882723506,2020
Le Frelon asiatique,48.631401835750154,1.685942882723506,2020
Le Frelon européen,48.212710812980575,-1.6929483756450294,2020
Le Frelon asiatique,43.518262,7.034415,2020
Le Frelon européen,44.99882628997467,1.0291957384773334,2020
Le Frelon européen,48.42705055225437,-1.3763595103084847,2020
Le Frelon européen,43.52197020034339,7.031761625750566,2020
Le Frelon européen,48.631391199706854,1.685943982277514,2020
Le Frelon asiatique,48.702935171939465,2.2409856319427495,2020
Le Frelon asiatique,48.897131543221526,2.1073043346405034,2020
Le Frelon asiatique,48.93957070858862,1.7394757368543527,2020
Le Frelon européen,46.14016773063336,6.078617870807648,2020
Le Frelon européen,48.21276562461791,-1.69307050401101,2020
Le Frelon asiatique,49.01085236926213,1.9024266179481188,2020
Le Frelon européen,47.537791480669135,7.452659459824293,2020
Le Frelon européen,44.71142731040032,4.567560057709673,2020
Le Frelon européen,48.299368433534305,-1.425711850372451,2020
Le Frelon asiatique,48.62021325179854,2.027460336685181,2020
Le Frelon européen,46.86719843800334,2.7442458281985886,2020
Le Frelon européen,43.57576640365973,3.818668510240997,2020
Le Frelon asiatique,43.57576640365973,3.818668510240997,2020
Le Frelon asiatique,43.12169419494889,6.019078265422007,2020
Le Frelon européen,44.718846,4.35838,2020
Le Frelon asiatique,44.718846,4.35838,2020
Le Frelon européen,44.03682514000682,4.353483283219584,2020
Le Frelon asiatique,44.03682514000682,4.353483283219584,2020
Le Frelon européen,44.03677886266627,4.3533975645278,2020
Le Frelon européen,49.738476399042554,4.21218073092764,2020
Le Frelon européen,44.03682514000682,4.353526284715109,2020
Le Frelon asiatique,45.001769810559345,1.0246843092857907,2020
Le Frelon asiatique,48.161188794527774,-1.7167344689369204,2020
Le Frelon européen,44.03684056577898,4.353462015080335,2020
Le Frelon européen,44.712718830470436,4.56921712619646,2020
Le Frelon asiatique,43.380772680924444,5.17086803915845,2020
Le Frelon européen,43.380772680924444,5.17086803915845,2020
Le Frelon asiatique,46.883195993161095,2.5685960134443557,2020
Le Frelon européen,44.03685599154712,4.35341889297297,2020
Le Frelon européen,45.7760039716959,4.857018264010549,2020
Le Frelon européen,47.63005678461523,7.567100778509917,2020
Le Frelon asiatique,48.2949610002349,-1.432401465690061,2020
Le Frelon européen,48.16117448145832,-1.7167532444000246,2020
Le Frelon asiatique,48.16117448145832,-1.7167532444000246,2020
Le Frelon européen,44.7542767596201,4.817342897861888,2020
Le Frelon européen,44.70720792360304,4.658460093413269,2020
Le Frelon asiatique,48.8398649668164,2.4327664556335065,2020
Le Frelon asiatique,48.84013682816348,2.4054775500422387,2020
Le Frelon asiatique,48.87470414976228,2.09241271018982,2020
Le Frelon asiatique,42.6463418575522,2.5881494301361934,2020
Le Frelon européen,48.29555343850503,-1.4315431554073934,2020
Le Frelon asiatique,46.573402,0.343954,2020
Le Frelon européen,46.14483328028247,6.081088185310365,2020
Le Frelon asiatique,48.84331078847375,2.4084686258711367,2020
Le Frelon asiatique,43.13891165176495,5.771191590824324,2020
Le Frelon asiatique,44.81942697296522,2.4648644693760784,2020
Le Frelon asiatique,48.2940295020656,-1.4312910829757053,2020
Le Frelon européen,44.830484,2.471563,2020
Le Frelon asiatique,48.89822302576489,2.316754662893561,2020
Le Frelon asiatique,48.84370972587347,2.4085832442004045,2020
Le Frelon asiatique,48.293768,-1.42464,2020
Le Frelon européen,48.293768,-1.42464,2020
Le Frelon asiatique,44.81942697296522,2.46486415061622,2020
Le Frelon européen,44.81942697296522,2.46486415061622,2020
Le Frelon européen,46.86769172900653,2.744409438946218,2020
Le Frelon européen,47.96281574200242,6.960268020629884,2020
Le Frelon asiatique,43.548796947590226,7.027837924367125,2020
Le Frelon européen,49.01514262665534,1.8748718018479351,2020
Le Frelon européen,44.71155095498899,4.567069202846038,2020
Le Frelon asiatique,48.7029833,2.2423119,2020
Le Frelon asiatique,48.21632944425002,-1.6899382862347427,2020
Le Frelon asiatique,48.63135929156346,1.685938552381301,2020
Le Frelon asiatique,48.90460393055256,2.1091765165328984,2020
Le Frelon européen,46.86769906415453,2.7444013903180142,2020
Le Frelon asiatique,44.43219892258248,3.9155863569294,2020
Le Frelon européen,47.80744249768903,7.541959645689746,2020
Le Frelon européen,44.18759075141127,3.934481539311419,2020
Le Frelon asiatique,44.18759075141127,3.934481539311419,2020
Le Frelon asiatique,48.10621328891298,-1.7104339599609377,2020
Le Frelon asiatique,48.83082561964202,2.4316802655236107,2020
Le Frelon européen,48.77546880418688,2.088142633438111,2020
Le Frelon asiatique,48.77546880418688,2.088142633438111,2020
Le Frelon asiatique,43.633628,3.904161,2020
Le Frelon asiatique,49.02631073223378,1.8947446346282961,2020
Le Frelon européen,44.03218180006731,4.454308953980962,2020
Le Frelon européen,45.38167228361553,5.161870224609851,2020
Le Frelon asiatique,45.00169394852568,1.024968615033335,2020
Le Frelon européen,44.71149311971175,4.567904958874701,2020
Le Frelon asiatique,48.16117515238353,-1.7166706580579396,2020
Le Frelon asiatique,43.55547497737224,0.20735242095309747,2020
Le Frelon européen,48.86045163949356,2.100770473480225,2020
Le Frelon européen,46.86769539658067,2.7444040745281884,2020
Le Frelon asiatique,43.555413423121855,0.2073355486844753,2020
Le Frelon asiatique,45.7716774,4.8671135,2020
Le Frelon européen,45.7716774,4.8671135,2020
Le Frelon asiatique,45.00166739679099,1.0249578816564675,2020
Le Frelon asiatique,48.87179328358676,2.099424004554749,2020
Le Frelon asiatique,43.55540985946325,0.20733649331980525,2020
Le Frelon asiatique,45.39179383311421,5.16578234732151,2020
Le Frelon asiatique,48.295449940748576,-1.4316826328245893,2020
Le Frelon européen,48.814210552718286,3.15013644131059,2020
Le Frelon asiatique,45.86134915581473,6.0884079337120065,2020
Le Frelon asiatique,43.304852219109435,6.188949197530747,2020
Le Frelon asiatique,43.44311628615993,1.3754368427267674,2020
Le Frelon asiatique,45.0017394657599,1.024914972764628,2020
Le Frelon asiatique,45.66671062047592,0.29778365191422745,2020
Le Frelon asiatique,48.21277694433413,-1.6928771701386185,2020
Le Frelon asiatique,48.294964569160705,-1.432026009944727,2020
Le Frelon asiatique,43.29111064719027,5.871079958360148,2020
Le Frelon asiatique,46.191141169215776,5.3642939776182175,2020
Le Frelon asiatique,48.6964028606558,-1.934006462234508,2020
Le Frelon asiatique,45.0016636036856,1.0249525310105814,2020
Le Frelon asiatique,48.3083962383315,-1.4324927253564645,2020
Le Frelon asiatique,48.4057,2.149608,2020
Le Frelon asiatique,48.4057,2.149608,2020
Le Frelon asiatique,43.55541860663433,0.20732575685880494,2020
Le Frelon asiatique,44.87430157096785,1.3695466518402102,2020
Le Frelon asiatique,45.001754638162716,1.0248935182791996,2020
Le Frelon asiatique,44.89769902504719,1.3794709692241018,2020
Le Frelon asiatique,43.55540370405517,0.20734862207856256,2020
Le Frelon asiatique,44.61555686754856,2.044629252390036,2020
Le Frelon européen,44.61555686754856,2.044629252390036,2020
Le Frelon asiatique,43.5554150429612,0.2073271571779456,2020
Le Frelon asiatique,45.001754638162716,1.024904251098633,2020
Le Frelon asiatique,43.44312123265098,1.375421341526444,2020
Le Frelon asiatique,48.2127763485654,-1.6928718352044838,2020
Le Frelon asiatique,44.614781972115594,2.0448403394561026,2020
Le Frelon asiatique,44.61508746202749,2.044100792764696,2020
Le Frelon asiatique,45.05589450436617,4.510005731883658,2020
Le Frelon asiatique,44.614876156478395,2.044241895145516,2020
Le Frelon asiatique,44.61553959442671,2.04465126672607,2020
Le Frelon européen,44.61506472326831,2.0445052264744983,2020
Le Frelon asiatique,44.60664725217725,1.8970897496108612,2020
Le Frelon européen,44.60664725217725,1.8970897496108612,2020
Le Frelon asiatique,43.2899067672084,5.871347487803785,2020
Le Frelon asiatique,45.055921030958835,4.510188132994833,2020
Le Frelon asiatique,45.05588692533744,4.510139768469089,2020
Le Frelon européen,44.711302267703346,4.56789265485198,2020
Le Frelon asiatique,45.656375,0.9801366666666667,2020
Le Frelon asiatique,45.05554207846744,4.5095524639892,2020
Le Frelon asiatique,48.86874548401374,2.479672717246802,2020
Le Frelon européen,48.41374458298991,2.6974552270369494,2020
Le Frelon asiatique,45.05588692533744,4.510150456134282,2020
Le Frelon asiatique,45.05540565495577,4.509834072928528,2020
Le Frelon asiatique,43.23690164515037,5.824929263045499,2020
Le Frelon asiatique,45.05615976973899,1.5837242775639429,2020
Le Frelon asiatique,48.8660292688983,2.4702490873891496,2020
Le Frelon européen,44.0313487371355,4.454631031072319,2020
Le Frelon asiatique,48.866652103828194,2.466352447888563,2020
Le Frelon européen,44.032737168849714,4.459300653779827,2020
Le Frelon asiatique,43.30440914008515,6.189127611774685,2020
Le Frelon asiatique,47.11211574055683,2.38366574048996,2021
Le Frelon asiatique,45.7752012,4.8602488,2020
Le Frelon asiatique,43.31410929458401,3.550144336525008,2020
Le Frelon asiatique,48.840542852103084,2.4320740579973603,2021
Le Frelon asiatique,48.86876271554346,2.4796408677653496,2020
Le Frelon asiatique,48.871095532621936,2.4828451126387434,2020
Le Frelon asiatique,43.56354646131011,7.025429614442282,2020
Le Frelon asiatique,43.56442494255445,7.028352166868546,2020
Le Frelon asiatique,43.56355034842348,7.025392054510915,2020
Le Frelon asiatique,43.55175771740557,6.935666130309022,2021
Le Frelon asiatique,48.51817854267546,2.6571080469457713,2020
Le Frelon asiatique,43.28963148344909,3.4410487925109527,2021
Le Frelon européen,46.258407940313546,5.6215828832823345,2021
Le Frelon asiatique,43.55560375510458,0.20712364194763747,2021
Le Frelon européen,48.2128555869461,-1.6915387038220777,2021
Le Frelon asiatique,48.86916806630701,2.479714804954041,2021
Le Frelon asiatique,45.6562466816346,0.9799799323081971,2021
Le Frelon européen,45.05728144971248,4.511405794131354,2021
Le Frelon asiatique,43.9302864,2.0829749,2021
Le Frelon asiatique,47.87535362742435,3.0470541583513016,2021
Le Frelon asiatique,43.555399168426895,0.20739263905294794,2021
Le Frelon européen,47.608290519565344,7.1732330694794655,2021
Le Frelon européen,48.856328,2.109378,2021
Le Frelon européen,48.504946413304836,-4.254702438294083,2021
Le Frelon asiatique,44.80386941249397,-0.6058359146118165,2021
Le Frelon européen,44.34972090992962,2.0511407296722033,2021
Le Frelon asiatique,46.463388681019275,-0.793890953063965,2021
Le Frelon asiatique,45.775054595433176,4.857021449133754,2021
Le Frelon asiatique,46.463421936975536,-0.793890953063965,2021
Le Frelon asiatique,44.52888185886877,4.3302664389309475,2021
Le Frelon asiatique,44.70996509465713,4.566687666155596,2021
Le Frelon asiatique,48.1609544175126,-1.716742492195398,2021
Le Frelon européen,43.55186844072228,6.935525977650704,2021
Le Frelon européen,43.551858721054195,6.935523328585815,2021
Le Frelon asiatique,43.553213,6.935268,2021
Le Frelon européen,43.55178096365304,6.935566158396795,2021
Le Frelon européen,47.52520320786727,-1.7704403741168975,2021
Le Frelon européen,45.77477648226367,4.85675363031767,2021
Le Frelon asiatique,45.77477648226367,4.85675363031767,2021
Le Frelon asiatique,48.87485762709654,2.077495553637903,2021
Le Frelon asiatique,48.18442973827904,-1.6376817226409914,2021
Le Frelon européen,47.44842323474586,7.3927137069404125,2021
Le Frelon asiatique,48.16117090319033,-1.7167317867279055,2021
Le Frelon asiatique,45.93995824,-0.97323135,2021
Le Frelon asiatique,43.139262381485395,5.7666676546800275,2021
Le Frelon européen,46.25833561483575,5.621539910445087,2021
Le Frelon asiatique,48.84282005580924,2.358357101699911,2021
Le Frelon asiatique,48.53492361335166,2.7564119510228036,2021
Le Frelon européen,48.22116123485698,-1.6931685805320742,2021
Le Frelon européen,44.8193965317397,2.4648647881358965,2021
Le Frelon asiatique,49.28697958692486,-0.11760413646698,2021
Le Frelon asiatique,44.75853524961179,-1.068549156188965,2021
Le Frelon asiatique,48.161140487902344,-1.7168310185758442,2021
Le Frelon européen,48.21629489150396,-1.6899311542510986,2021
Le Frelon européen,48.2118910150414,-1.7076873779296877,2021
Le Frelon asiatique,48.10765274087418,-1.707604300439801,2021
Le Frelon asiatique,48.87472179085913,2.0924690365791325,2021
Le Frelon européen,47.818377767689526,7.546298336237669,2021
Le Frelon européen,47.521269125057856,-1.7525086297326788,2021
Le Frelon européen,47.521272747737605,-1.7525044143226178,2021
Le Frelon européen,48.21637710312854,-1.689925789833069,2021
