insecte_fr,longitude,latitude,annee_collection
Le Frelon asiatique,48.874697093321785,2.0925629138946538,2021
Le Frelon européen,48.21809279386433,-1.6939544677734375,2021
Le Frelon asiatique,48.16116911405624,-1.716707648760121,2021
Le Frelon asiatique,44.774230701062336,0.6938472742999435,2021
Le Frelon asiatique,48.15205087633571,-1.6761606931686404,2021
Le Frelon asiatique,44.711731566649625,4.5672901044640355,2021
Le Frelon asiatique,43.63963523932528,3.927472829818726,2021
Le Frelon asiatique,47.521269125057856,-1.7525046051413384,2021
Le Frelon européen,47.521269125057856,-1.7525046051413384,2021
Le Frelon asiatique,44.13873976,0.34011539,2021
Le Frelon asiatique,44.13867025,0.34004024,2021
Le Frelon asiatique,43.87119647,-1.38312434,2021
Le Frelon asiatique,43.14623428304273,5.902062848641987,2021
Le Frelon européen,43.14623428304273,5.902062848641987,2021
Le Frelon européen,44.71146343312954,4.567904332465256,2021
Le Frelon asiatique,48.84000619367437,2.405571232372892,2021
Le Frelon asiatique,48.83844208400671,2.406356887069912,2021
Le Frelon asiatique,48.83930005540253,2.407255546464771,2021
Le Frelon asiatique,43.599579586111396,3.9084076881408696,2021
Le Frelon asiatique,48.11686123725783,-1.6915001627073543,2021
Le Frelon asiatique,45.05536396992898,4.50965712656037,2021
Le Frelon asiatique,45.00168256921358,1.0249283889689755,2021
Le Frelon asiatique,48.618399371930536,-2.1367335149624544,2021
Le Frelon asiatique,43.37740329915996,-1.7392849687260983,2021
Le Frelon asiatique,48.60735374,-2.19265142,2021
Le Frelon asiatique,48.29538570065629,-1.4317202555312192,2021
Le Frelon asiatique,46.19114673953138,5.364300012588501,2021
Le Frelon asiatique,45.055183966055196,4.509903785192489,2021
Le Frelon asiatique,48.213642602181594,-1.6927126049995425,2021
Le Frelon européen,47.875468,3.046467,2021
Le Frelon asiatique,49.91132638279309,1.0848139197605369,2021
Le Frelon asiatique,48.86875903988667,2.479648578628138,2021
Le Frelon asiatique,48.86875874582444,2.4796324967492294,2021
Le Frelon asiatique,43.37051124190669,-1.780954143727638,2021
Le Frelon asiatique,48.86852585508982,2.4801126157573,2021
Le Frelon asiatique,48.86852056210596,2.4801126157573,2021
Le Frelon asiatique,48.84176973053004,2.2751932862162287,2022
Le Frelon asiatique,48.21362115453814,-1.6928574442863467,2022
Le Frelon asiatique,43.55562141137847,0.20755781739778992,2022
Le Frelon asiatique,44.02208397964919,4.400032460689546,2022
Le Frelon asiatique,45.77617974020541,4.85661911778152,2022
Le Frelon asiatique,47.63735960469436,-3.4872364997863774,2022
Le Frelon asiatique,47.517160845255674,-1.6875266113704317,2022
Le Frelon européen,48.16094010437775,-1.7166726899121043,2022
Le Frelon européen,43.55563242629465,0.20755089959937584,2022
Le Frelon européen,43.55562659485822,0.2075349571724772,2022
Le Frelon asiatique,48.86851174046499,2.4802923391505876,2022
Le Frelon européen,45.05566144877318,4.509737551666745,2022
Le Frelon européen,49.018686144186404,1.9409498737786102,2022
Le Frelon européen,44.1879187387564,3.934019906621385,2022
Le Frelon asiatique,45.04181662172679,1.3659846782684328,2022
Le Frelon asiatique,43.66573520936072,7.042898330837488,2022
Le Frelon asiatique,48.89495838160852,-0.19488179532882735,2022
Le Frelon européen,45.77579979438613,4.857605978935276,2021
Le Frelon européen,45.824897876009345,3.503750106319785,2022
Le Frelon asiatique,48.77498933317767,2.087657646064994,2022
Le Frelon asiatique,44.84490254402935,-0.5599379539489747,2022
Le Frelon asiatique,48.17491497850238,-1.7308750748634338,2022
Le Frelon européen,47.51808650427342,-1.7507007084098893,2022
Le Frelon européen,48.22013725024376,-1.6980770230293274,2022
Le Frelon européen,48.16665072809346,-1.7458793520927431,2022
Le Frelon asiatique,48.21809279386433,-1.696218252182007,2022
Le Frelon asiatique,44.84931249931707,-0.5799445509910585,2022
Le Frelon asiatique,44.84490634749979,-0.5599352717399598,2022
Le Frelon asiatique,44.84549398066309,-0.5615660548210145,2022
Le Frelon européen,47.59154444094747,7.268931269645691,2022
Le Frelon européen,47.59111650288105,7.269532671198249,2022
Le Frelon asiatique,48.2180945810122,-1.6962236166000368,2022
Le Frelon asiatique,48.160961574078534,-1.7167319007034543,2022
Le Frelon asiatique,48.2180945810122,-1.6962048411369326,2022
Le Frelon européen,48.2180945810122,-1.6962048411369326,2022
Le Frelon asiatique,48.21809994245544,-1.6962262988090517,2022
Le Frelon européen,47.30489191652407,5.843234638556415,2022
Le Frelon asiatique,48.21183918144797,-1.695912480354309,2022
Le Frelon asiatique,43.6773858,7.0401748,2022
Le Frelon asiatique,48.211830244616195,-1.695920526981354,2022
Le Frelon européen,47.209316239037314,2.296369412425343,2022
Le Frelon asiatique,49.01877564388026,1.8928881180988277,2022
Le Frelon européen,45.05707303111147,4.51140575813283,2022
Le Frelon asiatique,43.13912420362581,5.768133790944222,2022
Le Frelon européen,43.13912420362581,5.768133790944222,2022
Le Frelon asiatique,48.75295490026474,2.2396510653197765,2022
Le Frelon asiatique,48.75295490026474,2.2396510653197765,2022
Le Frelon asiatique,48.15187372027056,-1.6784512996673586,2022
Le Frelon européen,48.197697375212485,-1.4211684465408325,2022
Le Frelon européen,48.25842852238566,-1.4130210690200329,2022
Le Frelon européen,48.25405727606267,-1.4218233246356249,2022
Le Frelon européen,46.25842277629754,5.621556046287269,2022
Le Frelon européen,46.25850993760259,5.621572136080248,2022
Le Frelon asiatique,43.13906822778424,5.770468310784303,2022
Le Frelon asiatique,48.21994960686366,-1.6979616880416872,2022
Le Frelon asiatique,47.90460920308694,-3.113416910069538,2022
Le Frelon asiatique,47.90460920308694,-3.113416910069538,2022
Le Frelon asiatique,43.138946881404266,5.770251052685072,2022
Le Frelon asiatique,47.52692080498147,-1.7677247568133294,2022
Le Frelon européen,47.52692080498147,-1.7677247568133294,2022
Le Frelon asiatique,48.18528991428442,-1.635544002056122,2022
Le Frelon européen,48.185273819647605,-1.6355654597282412,2022
Le Frelon asiatique,48.215524597912896,-1.6903576254844668,2022
Le Frelon asiatique,43.288639670637856,3.436875335318158,2022
Le Frelon européen,48.22115587373434,-1.6931658983230593,2022
Le Frelon européen,43.13905883322844,5.76819647808674,2022
Le Frelon asiatique,43.13905883322844,5.76819647808674,2022
Le Frelon asiatique,48.22125952200599,-1.698664426803589,2022
Le Frelon asiatique,45.40126065212052,5.197390605657173,2022
Le Frelon européen,45.40126065212052,5.197390605657173,2022
Le Frelon européen,44.71882626841414,4.368713566669831,2022
Le Frelon européen,44.71886057447325,4.368699912205672,2022
Le Frelon asiatique,48.26020568454757,-1.3970500230789187,2022
Le Frelon asiatique,48.90311588964772,2.062844038009644,2022
Le Frelon européen,48.21297057175075,-1.6936621069908144,2022
Le Frelon asiatique,48.213521065416565,-1.69476717710495,2022
Le Frelon européen,48.213521065416565,-1.69476717710495,2022
Le Frelon asiatique,48.21397503950633,-1.6943648457527163,2022
Le Frelon européen,48.63137879098683,1.6859065450516342,2022
Le Frelon européen,46.25841164930426,5.6215399501045615,2022
Le Frelon européen,45.05543597131983,4.51046169411507,2022
Le Frelon asiatique,48.150841192448034,-1.707228954532385,2022
Le Frelon européen,47.51845845400098,-1.7502853633646323,2022
Le Frelon asiatique,48.980245151547535,2.0379424095153813,2022
Le Frelon asiatique,48.21357647191874,-1.6947028040885928,2022
Le Frelon européen,48.21357647191874,-1.6947028040885928,2022
Le Frelon asiatique,48.21396967763112,-1.6943648457527163,2022
Le Frelon européen,45.070186765101376,4.538256773114205,2022
Le Frelon européen,48.21179092253796,-1.7031490802764895,2022
Le Frelon asiatique,48.21179092253796,-1.7031490802764895,2022
Le Frelon européen,46.080181954808,6.102084495846007,2022
Le Frelon asiatique,48.211817733049116,-1.703186631202698,2022
Le Frelon européen,48.211817733049116,-1.703186631202698,2022
Le Frelon européen,48.640878841004444,1.7902835506967785,2022
Le Frelon européen,48.18476236522366,-1.6374456882476809,2022
Le Frelon européen,45.0551062799978,4.5098985361688335,2022
Le Frelon européen,43.83928424787517,4.954514828475491,2022
Le Frelon asiatique,43.83928424787517,4.954514828475491,2022
Le Frelon européen,48.211787347802044,-1.7031759023666384,2022
Le Frelon européen,48.21182130778289,-1.703162491321564,2022
Le Frelon asiatique,48.21182130778289,-1.703162491321564,2022
Le Frelon asiatique,45.64705397334794,-1.1112820818615734,2022
Le Frelon asiatique,48.16110291605111,-1.7168417606548905,2022
Le Frelon asiatique,48.21628595544987,-1.6899526119232178,2022
Le Frelon européen,45.19226013681262,5.88315715471937,2022
Le Frelon asiatique,46.144852792804656,6.080994244610745,2022
Le Frelon européen,46.144852792804656,6.080994244610745,2022
Le Frelon asiatique,48.216378890336316,-1.6899311542510986,2022
Le Frelon asiatique,48.3068762999028,-1.6857611574232578,2022
Le Frelon asiatique,45.05619387519764,4.50582418846937,2022
Le Frelon européen,45.05619387519764,4.50582418846937,2022
Le Frelon européen,48.21179092253796,-1.7031785845756533,2022
Le Frelon européen,46.19111888794774,5.364305377006532,2022
Le Frelon européen,48.42126182746142,2.7292713057249784,2022
Le Frelon asiatique,48.42126182746142,2.7292713057249784,2022
Le Frelon européen,48.45349449477394,2.6335144112817948,2022
Le Frelon asiatique,48.213192199782476,-1.691253483295441,2022
Le Frelon asiatique,48.412667,2.728645,2022
Le Frelon européen,48.412667,2.728645,2022
Le Frelon européen,48.421045432553015,2.729343037714369,2022
Le Frelon européen,48.421134014026904,2.7292335033416752,2022
Le Frelon asiatique,48.216284168238865,-1.6899392008781435,2022
Le Frelon asiatique,48.21638425195922,-1.6899338364601137,2022
Le Frelon asiatique,48.21812853680993,-1.6966071724891665,2022
Le Frelon asiatique,43.57896855312307,3.823652572094747,2022
Le Frelon européen,49.02530471266873,1.8968367255680632,2022
Le Frelon asiatique,43.13907025023581,5.768196478917715,2022
Le Frelon européen,46.86576621799065,2.7473985754507746,2022
Le Frelon européen,45.0551062799978,4.509911804826685,2022
Le Frelon européen,46.86575,2.7472849999999998,2022
Le Frelon asiatique,48.1611673249221,-1.7167049625517252,2022
Le Frelon européen,45.38503267894403,5.159381258515383,2022
Le Frelon asiatique,48.82386491717564,0.18893345344061618,2022
Le Frelon européen,48.82386491717564,0.18893345344061618,2022
Le Frelon asiatique,48.82386491717564,0.18893345344061618,2022
Le Frelon européen,48.30981336352101,-0.9291167757487818,2022
Le Frelon asiatique,48.30981336352101,-0.9291167757487818,2022
Le Frelon européen,44.71126319180877,4.567517594103282,2022
Le Frelon européen,46.14484535946367,6.081050145421046,2022
Le Frelon asiatique,48.16117269232438,-1.7167022740846363,2022
Le Frelon européen,49.38276653976118,1.179514825344086,2022
Le Frelon asiatique,49.38276653976118,1.179514825344086,2022
Le Frelon européen,49.01911763020838,1.8932952491608257,2022
Le Frelon européen,46.13498600761041,6.130145756234393,2022
Le Frelon asiatique,48.82386491717564,0.18892000837603454,2022
Le Frelon européen,48.82386491717564,0.18892000837603454,2022
Le Frelon asiatique,48.15090024572589,-1.7074004306370008,2022
Le Frelon européen,47.30888693647581,5.891978752687922,2022
Le Frelon asiatique,47.30888693647581,5.891978752687922,2022
Le Frelon européen,46.238544522470654,6.027138165006952,2022
Le Frelon européen,45.38503402903041,5.15937880215395,2022
Le Frelon asiatique,48.16116911405624,-1.716702293714634,2022
Le Frelon européen,47.519963,-1.748378,2022
Le Frelon asiatique,45.055487130147725,4.5053923251503045,2022
Le Frelon européen,45.055487130147725,4.5053923251503045,2022
Le Frelon asiatique,48.69619675911963,-1.9370864890515804,2022
Le Frelon asiatique,43.75794698473952,1.3651129603385928,2022
Le Frelon asiatique,48.69802097013094,2.517550931009916,2022
Le Frelon asiatique,45.39111765539799,5.163979724789628,2022
Le Frelon européen,45.39111765539799,5.163979724789628,2022
Le Frelon européen,47.515762664626195,-1.7527668488185326,2022
Le Frelon européen,45.38836926539934,5.166621280232172,2022
Le Frelon européen,46.258324487819394,5.621523719737632,2022
Le Frelon asiatique,46.258324487819394,5.621523719737632,2022
Le Frelon asiatique,45.05550418308019,4.505381812256989,2022
Le Frelon européen,45.05550418308019,4.505381812256989,2022
Le Frelon asiatique,49.006101736812674,1.8999913442527923,2022
Le Frelon asiatique,48.2127507300942,-1.6928333044052126,2022
Le Frelon asiatique,47.52222906604656,-1.749577731480163,2022
Le Frelon asiatique,48.153417999539464,-1.7253050001044026,2022
Le Frelon asiatique,46.25831706981713,5.621266362921374,2022
Le Frelon asiatique,48.70741170544569,3.197565981066256,2022
Le Frelon asiatique,48.15535409861575,-1.720374143751038,2022
Le Frelon européen,45.054782271157016,4.509431731926733,2022
Le Frelon européen,45.86124829006752,6.088359653949738,2022
Le Frelon asiatique,43.080138384042286,6.122593752260378,2022
Le Frelon asiatique,45.16670033570716,5.632923245429994,2022
Le Frelon asiatique,47.51902476649078,-1.750529870708404,2022
Le Frelon asiatique,48.70931058190763,-1.8449311517179012,2022
Le Frelon européen,45.76763896602476,5.72587251663208,2022
Le Frelon asiatique,45.8325861,0.3878436,2022
Le Frelon asiatique,44.44091757786691,3.931147456169129,2022
Le Frelon asiatique,44.46896020671788,3.9886553080649194,2022
Le Frelon asiatique,45.05500775118783,4.509823327694705,2022
Le Frelon européen,45.05500775118783,4.509823327694705,2022
Le Frelon asiatique,48.12842981424183,-1.718672951683402,2022
Le Frelon européen,43.2908764329477,5.868433299548674,2022
Le Frelon asiatique,43.2908764329477,5.868433299548674,2022
Le Frelon asiatique,48.127380651421845,-1.7194855771958828,2022
Le Frelon européen,46.19113559889963,5.364286601543427,2022
Le Frelon asiatique,48.2956802,-1.4320278,2022
Le Frelon européen,46.191141169215776,5.364286601543427,2022
Le Frelon asiatique,48.256671046838164,-1.4064545184373856,2022
Le Frelon européen,46.1911300285829,5.364291965961457,2022
Le Frelon asiatique,48.2953956,-1.4321772,2022
Le Frelon européen,48.2953956,-1.4321772,2022
Le Frelon asiatique,47.15508337518759,5.628484189510346,2022
Le Frelon asiatique,48.295863,-1.4318502,2022
Le Frelon asiatique,48.2955157,-1.4321549,2022
Le Frelon européen,44.7996596,-0.3801747,2022
Le Frelon européen,44.7997901,-0.3801601,2022
Le Frelon européen,44.800149,-0.3800412,2022
Le Frelon européen,44.799711957931315,-0.3800568639062804,2022
Le Frelon asiatique,44.799711957931315,-0.3800568639062804,2022
Le Frelon asiatique,43.377432542429936,-1.7554132516840792,2022
Le Frelon asiatique,47.564364923647425,-3.097453410746254,2022
Le Frelon asiatique,48.671126666666666,-1.8517966666666665,2022
Le Frelon européen,44.729424919989825,5.008009362044375,2022
Le Frelon asiatique,44.729424919989825,5.008009362044375,2022
Le Frelon européen,44.89429033921234,3.00471995896662,2022
Le Frelon asiatique,48.74346520100512,2.0628742472219357,2022
Le Frelon asiatique,48.86964001572453,2.4795877461884923,2022
Le Frelon asiatique,48.20885955531573,-0.6630527973175049,2022
Le Frelon asiatique,48.87313759555838,2.0967176556587224,2022
Le Frelon européen,48.86131276300134,2.1001160144805913,2022
Le Frelon asiatique,43.377947221672926,-0.3450544551249313,2023
Le Frelon asiatique,44.71176662286556,4.567795963857209,2023
Le Frelon asiatique,44.7119961228207,4.569591486808689,2023
Le Frelon asiatique,45.77529603615403,4.856904437765479,2022
Le Frelon asiatique,50.67,4.62,2023
Le Frelon asiatique,48.11497256793404,-1.6692365321469917,2022
Le Frelon asiatique,44.18782988231179,3.93373020761632,2022
Le Frelon asiatique,48.97880161470916,-0.39840473558051986,2023
Le Frelon européen,45.00319417566061,3.9130410365760326,2023
Le Frelon asiatique,44.79421,-0.700543,2023
Le Frelon asiatique,44.711427119775045,4.567711932806172,2023
Le Frelon européen,48.31267050742472,-1.429553031921387,2023
Le Frelon asiatique,44.564914391940405,4.193250238895417,2023
Le Frelon européen,45.08428076886589,0.9878634576322255,2023
Le Frelon européen,45.08319976833733,0.9871259505609322,2023
Le Frelon asiatique,48.15557955457251,-1.5004330873489382,2023
Le Frelon européen,45.88312008418143,0.8937179110944271,2023
Le Frelon asiatique,43.253198762837215,-0.10199477969687899,2023
Le Frelon asiatique,48.16108681382072,-1.7168605165922937,2023
Le Frelon asiatique,48.21621446696089,-1.690051853656769,2023
Le Frelon asiatique,43.863133571694696,1.272721332217217,2023
Le Frelon asiatique,48.15525031696935,-1.7203956842422488,2023
Le Frelon asiatique,48.44373852945864,-0.45482142828404903,2023
Le Frelon européen,43.888198925802314,0.22467486517744995,2023
Le Frelon asiatique,43.617626741155675,2.2608496735597634,2023
Le Frelon asiatique,44.78450032445128,-0.6783629819961258,2023
Le Frelon asiatique,48.15093066708496,-1.7073789238929749,2023
Le Frelon asiatique,46.256986758421164,5.625780118345843,2023
Le Frelon asiatique,43.11855909821789,3.0999893265921674,2023
Le Frelon asiatique,48.85359035574604,2.3583729490586567,2023
Le Frelon asiatique,48.77288803200314,2.2686045738688776,2023
Le Frelon asiatique,48.21114389127762,-1.6957488656044006,2023
Le Frelon asiatique,48.16095978493714,-1.7168632149696352,2023
Le Frelon asiatique,48.307905555702746,-1.4324453752487898,2023
Le Frelon européen,43.36345655159207,5.354643050250353,2023
Le Frelon asiatique,48.30776821821928,-1.4323961734771729,2023
Le Frelon asiatique,48.837901872255074,2.2773309840765155,2023
Le Frelon européen,48.22115766077527,-1.6931685805320742,2023
Le Frelon asiatique,46.25853960948236,5.621588153988847,2023
Le Frelon asiatique,48.15090919318632,-1.7074111104011538,2023
Le Frelon asiatique,48.15078034960582,-1.7070865631103518,2023
Le Frelon asiatique,48.155391674677354,-1.72036349773407,2023
Le Frelon européen,48.155391674677354,-1.72036349773407,2023
Le Frelon asiatique,48.1844619280777,-1.6371989250183108,2023
Le Frelon asiatique,45.00180015534655,1.0243356176361165,2023
Le Frelon asiatique,48.89946083334633,2.107443809509278,2023
Le Frelon asiatique,47.149111440962805,2.20785471717095,2023
Le Frelon asiatique,47.3050185046461,-3.204550444125687,2023
Le Frelon européen,48.15095035148414,-1.7067432858970768,2023
Le Frelon asiatique,48.15095035148414,-1.7067432858970768,2023
Le Frelon asiatique,48.153543257697365,-1.7253148555755617,2023
Le Frelon asiatique,48.15092708810247,-1.7067754829854125,2023
Le Frelon asiatique,48.16112349111591,-1.716839497137297,2023
Le Frelon asiatique,44.06566431627529,0.9104594416042479,2023
Le Frelon asiatique,48.412808707845166,2.714806577038033,2023
Le Frelon asiatique,43.28982213227549,3.4348617413842057,2023
Le Frelon européen,47.19796526611231,2.3402158788799943,2023
Le Frelon asiatique,48.8191515029539,2.2851588467255146,2023
Le Frelon asiatique,47.09408483793012,2.3774163788166507,2023
Le Frelon asiatique,49.01102829935034,1.8770796060562136,2023
Le Frelon asiatique,45.00178619469444,1.0243523012819813,2023
Le Frelon européen,48.153579045686335,-1.7253255844116213,2023
Le Frelon asiatique,48.153579045686335,-1.7253255844116213,2023
Le Frelon asiatique,48.124815329247504,-1.6864047298452731,2023
Le Frelon asiatique,48.14944178882627,-1.678335983964592,2023
Le Frelon asiatique,47.304995,-3.204549,2023
Le Frelon asiatique,47.30530405442567,-3.2047408066831244,2023
Le Frelon asiatique,43.28839156848316,3.43714411424827,2023
Le Frelon asiatique,46.18510818603894,5.347321676727954,2023
Le Frelon asiatique,44.02319875857632,1.3469198314247732,2023
Le Frelon européen,48.2833205,-1.438556,2023
Le Frelon asiatique,43.139079905715704,5.770256468111059,2023
Le Frelon asiatique,48.262330130673945,-1.4108249265700579,2023
Le Frelon européen,48.262330130673945,-1.4108249265700579,2023
Le Frelon européen,47.305818767648105,-3.2051700018827445,2023
Le Frelon asiatique,48.571254182606936,-1.7690946254879236,2023
Le Frelon asiatique,47.30580967381842,-3.205172474352554,2023
Le Frelon européen,47.27438115174511,2.242346928633521,2023
Le Frelon asiatique,46.167935906854005,5.362229371927808,2023
Le Frelon asiatique,46.16855261190669,5.361869947250467,2023
Le Frelon asiatique,48.2600014,-1.3958638,2023
Le Frelon asiatique,48.695157025940716,-1.9377185683697462,2023
Le Frelon européen,44.75656500722413,-0.6220430069773273,2023
Le Frelon asiatique,48.16117269232438,-1.7167103290557864,2023
Le Frelon européen,44.748905,-0.423208,2023
Le Frelon européen,46.14485019113258,6.081020929812515,2023
Le Frelon européen,43.74262699967582,2.138305306434632,2023
Le Frelon asiatique,44.96228137388785,-1.1373316398796696,2023
Le Frelon européen,48.87992752438258,2.724293947008994,2023
Le Frelon européen,45.64463819,-1.1048411,2023
Le Frelon asiatique,45.64463819,-1.1048411,2023
Le Frelon européen,44.810139751212084,-0.5897051095962526,2023
Le Frelon asiatique,44.807365,-0.590092,2023
Le Frelon asiatique,48.16131940110215,-1.7166780503253576,2023
Le Frelon asiatique,43.39278993844526,5.160396111698394,2023
Le Frelon européen,43.39278993844526,5.160396111698394,2023
Le Frelon asiatique,48.705423027707226,2.3336160783246522,2023
Le Frelon asiatique,48.216366379880654,-1.6898989665044508,2023
Le Frelon asiatique,46.25804260296764,5.621287713033132,2023
Le Frelon européen,49.01130496345899,1.8793805795770606,2023
Le Frelon européen,44.71146868412746,4.567582607086279,2023
Le Frelon asiatique,47.10997630516621,2.274385498862781,2023
Le Frelon asiatique,47.10839905540554,2.2711230991451674,2023
Le Frelon européen,47.10839905540554,2.2711230991451674,2023
Le Frelon asiatique,43.13904474140691,5.770755929557222,2023
Le Frelon européen,49.0264974,1.8939578,2023
Le Frelon asiatique,49.0264974,1.8939578,2023
Le Frelon asiatique,44.91579929462281,1.834392421717346,2023
Le Frelon asiatique,47.236,-0.09681,2023
Le Frelon asiatique,43.5554186066195,0.20734438750227294,2023
Le Frelon européen,48.21629489150396,-1.689941873143952,2023
Le Frelon asiatique,48.21629489150396,-1.689941873143952,2023
Le Frelon asiatique,48.206652039662,-1.5092467423528433,2023
Le Frelon asiatique,48.21628238102779,-1.6899311520926052,2023
Le Frelon asiatique,46.258376413831655,5.621491571035332,2023
Le Frelon asiatique,48.135970319391355,-1.808984284632464,2023
Le Frelon européen,45.832586,0.3878552,2023
Le Frelon asiatique,45.832586,0.3878552,2023
Le Frelon asiatique,48.16116553578788,-1.7167049646377566,2023
Le Frelon asiatique,43.57187687885016,4.831792172044516,2022
Le Frelon asiatique,43.13908192816687,5.768187444456255,2023
Le Frelon européen,43.13908192816687,5.768187444456255,2023
Le Frelon asiatique,48.77290346250954,2.2684708166661243,2023
Le Frelon asiatique,48.16126930546911,-1.716790795326233,2023
Le Frelon asiatique,46.25832448782695,5.621572126495674,2023
Le Frelon asiatique,46.25834303283244,5.621556035105255,2023
Le Frelon asiatique,48.63788913935423,-1.8681981414556503,2023
Le Frelon asiatique,47.471242,-0.547583,2023
Le Frelon asiatique,49.00770311552325,1.881521408632563,2023
Le Frelon asiatique,43.383124183986396,5.155908260278865,2023
Le Frelon asiatique,47.474206,-0.547189,2023
Le Frelon européen,48.871401626847565,2.0992845411153516,2023
Le Frelon européen,45.656203562111806,0.9802267317760995,2023
Le Frelon asiatique,48.87470767798212,2.092482583998399,2023
Le Frelon européen,48.87470767798212,2.092482583998399,2023
Le Frelon asiatique,48.69241932797025,-1.9545576976764314,2023
Le Frelon asiatique,48.790439378579336,2.457470297758846,2023
Le Frelon européen,45.528657655231655,2.977737570181489,2022
Le Frelon asiatique,48.218104172041684,-1.6939904953842522,2023
Le Frelon asiatique,48.21809916799572,-1.693990534747325,2023
