insecte_sc,insecte_fr
Apis mellifera,L'Abeille mellifère
Bombus,Les Bourdons noirs à bande(s) jaune(s) et cul blanc
Sarcophaga,Les Mouches à damier
Tettigonioidea,Les Sauterelles
"Neomyia, Calliphora et autres",Les Mouches aux reflets métalliques
Diptera,Les Mouches difficiles à déterminer
Tephritidae et autres,Les Téphritides et autres
"Eupeodes, Scaeva",Les Syrphes à taches en virgules
Episyrphus balteatus,Le Syrphe ceinturé
Meliscaeva et autres,Les Syrphes à abdomen fin
Eristalis,Les Eristales (autres)
Coleoptera,Les Coléoptères difficiles à déterminer
Nematocera,"Les Moustiques, Tipules et autres diptères Nématocères"
Pyrrhocoris apterus,Le Gendarme
Pentatomidae,Les Pentatomes
Formicinae,Les Fourmis à pétiole simple
Aphididae,Les Pucerons
Xylocopa violacea,Le Xylocope violet (mâle)
"Syrphus, Dasysyrphus et autres",Les Syrphes Syrphus et autres
Sepsidae,Les Sepsides
"Dolomedes, Pisaura",Les Pisaures
"Cucujidae, Cryptophagidae et autres",Les Petits Clavicornes
"cicadelles, cercopes et autres",Les Homoptères autres
Gonepteryx cleopatra,Le Citron de Provence (mâle)
Scathophaga et autres,Les Mouches pâles
Araneae,Les Araignées
Salticidae,Les Araignées sauteuses
Lycosidae,Les Araignées loup
Coccinella septempunctata,La Coccinelle à 7 points
Lepidoptera,Les Chenilles et fausses-Chenilles
"Halictus, Lasioglossum et autres",Les Halictes (femelles)
Colletes cunicularius et autres,Les Collètes de printemps
Andrena clarkella et autres,Les Abeilles à thorax roux
Apidae et autres,Les Abeilles difficiles à déterminer
Polistes,Les Guêpes Polistes
Eucera et autres,Les Eucères (mâles)
Macroglossum stellatarum,Le Moro-sphinx
Syrphinae,Les Syrphes difficiles à déterminer
Odynerus et autres,Les Guêpes maçonnes à abdomen court
"Xysticus, Coriarachne, Ozyptila et autres",Les Araignées crabes sombres
Chrysolina americana,La Chrysomèle américaine
Merodon et autres,Les Syrphes à l'aspect de bourdon
Andrenidae,Les Andrènes difficiles à déterminer
Nymphalis polychloros,La Grande Tortue
"Anthophora, Eucera",Les Anthophores autres et espèces proches
Chrysotoxum,Les Chrysotoxes
Pararge aegeria,Le Tircis
Xylocopa,Les Xylocopes
Bombus,Les Bourdons noirs à bande(s) jaune(s) et cul rouge
Andrenidae et autres,Les Andrènes rayées difficiles à déterminer
Chalcidoidea,Les Terebrants Chalcidiens et autres
Osmia cornuta et autres,Les Osmies noir et roux (mâles)
Gonepteryx,Les Citrons
Aglais io,Le Paon du jour
Vanessa atalanta,Le Vulcain
"Curculionidae, Apionidae",Les Apions
Coreidae,Les Coréides
Araneidae,Les Epeires et autres Araneidae
Ichneumonidae,Les Ichneumons et autres
Nitidulidae,Les Nitidulides
Aglais urticae,La Petite Tortue
Eristalinus,Les Eristales aux yeux ponctués
Heteroptera,Les Punaises difficiles à déterminer
Thaumatomyia,Les Chloropides jaunes
Larinus et autres,Les Charançons (autres)
Stomorhina lunata,La Stomorhina
Stratiomys,Les Stratiomes jaune et noir
"Helophilus, Parhelophilus",Les Hélophiles
Libythea celtis,L'Echancré
Coccinellidae,Les Coccinelles
Anthophora et autres,Les Anthophores mâles
"Allantus, Macrophya et autres",Les Tenthrèdes noir et blanc
Miridae,Les Mirides
Bombus,Les Bourdons à pilosité fauve à grise
Bombus,Les Bourdons noirs à cul rouge
Pterophoridae,Les Ptérophores
Sphaerophoria scripta,Le Syrphe porte-plume (mâle)
Andrena,Les Andrènes à pilosité noir et blanc
Osmia,Les Osmies
Sphaerophoria,Les Syrphes Sphaerophoria (femelle)
Syrphinae,Les Syrphes aux fémurs enflés
Tachinidae,Les Tachinaires difficiles à déterminer
Polygonia,Le Robert-le-Diable
Acrididae,Les Criquets
Halictidae,Les Halictes (mâles)
Vespa velutina,Le Frelon asiatique
Misumena,Les Araignées crabes Misumena
Oulema,Les Criocères bicolores
Andrena fulva,L'Andrène fauve (femelle)
Formicidae,Les Fourmis difficiles à déterminer
Sphecodes et autres,Les Abeilles à abdomen rouge
Nomada et autres,"Les Abeilles coucou noir, jaune et rouge"
Osmia cornuta et autres,Les Osmies noir et roux (femelles)
Pieris,Les Piérides
Sciaridae,Les Sciarides
"Aculepeira, Neoscona",Les Epeires à dessin de feuille de Chêne
Araniella,Les Epeires concombre
"Bombylius, Systoechus",Les Bombyles
Sphaerophoria,Les Syrphes Sphaerophoria (mâle)
Eristalinus taeniops,L'Eristale taeniops
Melecta,Les Abeilles coucou Melecta
Celastrina argiolus,L'Azuré des Nerpruns (femelle)
Empis et autres,Les Empidides
Spilostethus pandurus,La Viole rouge
Oxyopes,Les Araignées lynx
Collembola,Les Collemboles
Carcharodus et autres,Les Hespéries brunes sans taches
Bombus,Les Bourdons jaune et noir
Gymnosoma,Les Tachinaires fauves à abdomen rond
"Cetonia, Protaetia",Les Cétoines métalliques à marques blanches
Bombus,Les Bourdons à thorax fauve et à abdomen noir et blanc
Thomisus,Les Araignées crabes Thomisus
Oxythyrea funesta,Le Drap mortuaire
Corizus hyoscyami,La Punaise de la Jusquiame
Pompilidae,Les Pompiles
Tenthredinidae,Les Tenthrèdes
Andrena,Les Andrènes à abdomen rouge et noir (autres)
Myathropa florea,L'Eristale des fleurs
Polyommatus et autres,Les Azurés bleus sans chevrons oranges
Lygaeus,Les Lygées rouges à points blancs
Allantus et autres,Les Tenthrèdes noires
"Allantus, Dolerus et autres",Les Tenthrèdes noir et fauve orangé
Tachina et autres,Les Tachinaires fauves velues
Synema globosum,L'Araignée crabe Napoléon
Mesembrina,Les Mouches Mesembrina
Tropinota,Les Cétoines sombres soyeuses
Megachile,Les Mégachiles
Euchloe et autres,Les Piérides marbrées
Conopidae,Les Conopides (autres)
Leptidea,Les Piérides à ailes rondes
Argynnis et autres,Les Nacrés et autres
Anthocharis cardamines,L'Aurore (mâle)
Callophrys,Les Théclas verts (Méditerranée)
Graphomya,Les Graphomyies
Oreina et autres,Les Chrysomèles à motifs
Bibio et autres,Les Bibions et autres
Bombus,Les Bourdons (autres)
Crabronidae,Les Guêpes Crabronidae difficiles à déterminer
Ferdinandea cuprea,La Ferdinandea cuprea
Conops et autres,Les Conopides jaune et noir
Chrysomelidae,Les Chrysomèles bicolores
Cryptocephalus et autres,Les Chrysomèles unies
Iphiclides podalirius,Le Flambé
Pieris,Les Piérides nervurées
Lycaena phlaeas,Le Cuivré commun
Lygus lineolaris,Les Punaises prédatrices ternes
Epeoloides coecutiens,L'Abeille coucou Epeloides (femelle)
Bruchus et autres,Les Bruches
"Vespula, Dolichovespula",Les Guêpes Vespula
Lepidoptera,Les Microlépidoptères difficiles à déterminer
Pyrausta,Les Pyrales pourpres aux dessins jaunes
Dermestidae,Les Dermestes
Philodromus,Les Araignées crabes Philodromus
Amegilla et autres,Les Anthophores rayés et espèces proches
Lepidoptera,Les Lépidoptères difficiles à déterminer
Vanessa cardui,La Belle-Dame
Issoria lathonia,Le Petit Nacré
Dasypoda,Les Abeilles à culottes
Eurydema,Les Punaises Eurydema
Trichodes alvearius,Le Clairon des ruches
Geron,Les Bombyles bossus
Leucozona glaucia,Le Syrphe Leucozona
"Tibellus, Paratibellus",Les Araignées crabes minces
Runcinia grammica,L'Araignée crabe Runcinia
Oulema,Les Chrysomèles Oulema bleues
Cylindromyia,Les Tachinaires à abdomen cylindrique
Rhingia,Les Rhingies
Meloe,Les Triongulins
Byturus ochraceus,Le Byturide aux gros yeux
Ebrechtella tricuspidata,L'Araignée crabe Ebrechtella
Myrmicinae,Les Fourmis à double pétiole
"Stelis, Heriades",Les Mégachiles de petite taille
plusieurs Dasytidae,Les Dasytides noirs
Ebaeus,Les Malachides à thorax rouge
Grammoptera et autres,Les Longicornes entièrement noirs
Anthomyia et autres,Les Mouches tachetées
Chrysopidae,Les Chrysopes
Syritta,Les Syrittes
Lasiommata,Le Satyre et autres
Rhynocoris,Les Réduves
Heteroptera,Les larves de Punaises
Tenthredo et autres,Les Tenthrèdes noir et jaune
plusieurs Adelidae,Les Adèles unies
Cimbicidae,Les Cimbicides
"Dorycera, Otites",Les Ulidides allongés
Scraptiidae,Les Scraptides
Araschnia levana,La Carte géographique forme orangé
Coenonympha,Les Fadets sans bande blanche
Callophrys rubi,Le Thécla de la Ronce
"Tenthredo, Rhogogaster",Les Tenthrèdes vert et noir
Dicranocephalus,Les Dicranocéphales
plusieurs Adelidae,Les Adèles à motifs
Mordellidae,Les Mordelles
Scatopsidae,Les Scatopsides
Melitaea cinxia,La Mélitée du Plantain
"Polyommatus, Plebeius et autres",Les Azurés marrons à chevrons oranges
Colias,Le Souci et autres
Malachius et autres,Les Malachides à points rouges
Geometridae,Les Géomètres
Cantharis,Les Cantharides
Phalangiidae,Les Opilions
Platystoma,Les Mouches Platystoma
Coccinellidae,Les larves de Coccinelles
Ceratina cucurbitina,L'Abeille Ceratina noire
Lycaena tityrus,L'Argus myope (mâle)
Valgus hemipterus,La Valgue hémiptère
Ampedus et autres,Les Taupins unis
Hylaeus,Les Abeilles Hylaeus à taches blanches
Trichodes octopunctatus,Le Clairon à 8 points
"Delta, Discoelius, Eumenes",Les Guêpes maçonnes à abdomen long
"Ectophasia, Phasia",Les Tachinaires fauves à abdomen aplati
Anthaxia et autres,Les Buprestes unis brillants
Ceratina,Les Abeilles Ceratina bleutées
Anthaxia,L'Anthaxie demi-cuivrée et autres
Papilio machaon,Le Machaon
"Nomioides, Celhalictus",Les Halictes noir et jaune
Eurydema oleracea,La Punaise du Chou
plusieurs Dasytidae,Les Dasytides bleus et verts
Elateridae,Les Taupins mouchetés
Protaetia,Les Cétoines métalliques unies
Diaea,Les Araignées crabes Diaea
"Ammophila, Hoplammophila",Les Ammophiles
Asilidae,Les Asilides
Curculio et autres,Les Balanins
Clytus et autres,Les Clytes noir et jaune
"Anisoplia, Phyllopertha",Les Hannetons
Graphosoma lineatum,Le Pentatome rayé
Euclidia glyphica,La Doublure jaune
Sphex et autres,Les Sphégiens à abdomen orange et noir
Physophora et autres,Les Ulidides métalliques
Noctuidae,Les Noctuelles
Elateridae,Les Taupins
Zerynthia polyxena,La Diane
Pyrgus et autres,Les Hespéries brunes à taches
Bibio hortulanus,Le Bibion précoce (femelle)
Oedemera,Les Oedemères noirs
Melitaea phoebe,Le Grand Damier
Anthaxia et autres,Les Buprestes unis ternes
Spilostethus saxatilis,La Punaise à damier
Cydnidae,Les Cydnides à motifs
Oedemera,Les Oedemères verts
Pyrochroa serraticornis,Le Cardinal à tête rouge
Phymata crassipes,La Punaise guitare
Andrena morio,L'Andrène noire
Rhagonycha,Les Téléphores fauves à thorax noir
Panorpidae,Les Panorpes
Cydnidae,Les Cydnides unis
Sapygidae,Les Sapygides
Ampedus et autres,Les Taupins rouges
"Phyllobius, Polydrusus",Les Charançons verts
Dinoptera collaris,Le Dinoptère
Cerambyx scopolii,Le Petit Capricorne
Limenitis,Les Sylvains
Tropidothorax leucopterus,La Lygée familière
Sargus et autres,Les Stratiomes métalliques fins
Tephritidae et autres,Les Téphritides sans taches
Labidostomis,Les Labidostomes
Trichodes apiarius,Le Clairon des abeilles
Calameuta pygmaea,Le Céphide à abdomen orange
"Lysandra, Plebejus, Polyommatus",Les Azurés bleus à chevrons oranges
Hemaris fuciformis,Le Sphinx gazé
Chrysididae,Les Chrysides
Chloromyia,Les Chloromyies
Gasteruption,Les Gastéruptions
Anthidium et autres,Les Anthidies
Clytra et autres,Les Clytres et autres
Anthaxia,L'Anthaxie hongroise (mâle) et autres
Pseudophilotes baton,L'Azuré du Thym (femelle)
Melitaea didyma,La Mélitée orangée
Cephidae,Les Céphides (autres)
Scutelleridae,Les Scutellerides
Acmaeops et autres,Les Longicornes rouges au thorax noir
Physocephala,Les Conopides à abdomen rétréci
Himacerus mirmicoides,Le juvénile d'Himacerus
"Cantharis, Obrium et autres",Les Longicornes entièrement fauves
Agapanthia cardui,L'Agapanthie des Chardons
Lycaena,Les Cuivrés
Chiasmia clathrata,Le Géomètre à barreaux
Mycterus,Les Myctères
Dermaptera,Les Perce-oreilles
Zygaena,Les Zygènes à taches simples
Raphidiidae,Les Raphidies
Anthocomus fasciatus,Le Malachide à bandes rouges
Trichopoda pennipes,Le Trichopode
Alosterna tabacicolor,Le Grammoptère couleur de tabac
"Odontomyia, Oplodontha",Les Stratiomes verts
Volucella pellucens,La Volucelle transparente
Cantharis et autres,Les Longicornes noirs au thorax rouge
Rhagium,Les Rhagies
Athalia rosae,L'Athalie des roses
Rhagonycha fulva et autres,Le Téléphore fauve et autres
Cupido et autres,Les Azurés marrons sans chevrons oranges
Byturus tomentosus,Le Byturide aux petits yeux
"Anogcodes, Oedemera",Les Oedemères fauves (Alpes et Pyrénées)
"Anogcodes, Oedemera",Les Oedemères fauves
"Exosoma, Lilioceris lilii",Le Criocère du Lis et autres
Opsilia coerulescens,La Phytoécie bleuâtre
Melitaea et autres,Les Mélitées et Damiers autres
Anoplodera sexguttata,La Lepture à 6 taches
Hoplia argentea,L'Hoplie argentée
Vespa crabro,Le Frelon européen
Volucella inflata,La Volucelle enflée
Rutpela maculata,La Lepture tachetée
Leptura et autres,Les Longicornes à bandes
Panurgus,Les Abeilles Panurgus
Ropalopus et autres,Les Longicornes noirs aux pattes rouges
Colletidae,Les Collètes (autres)
"Anogcodes, Ischnomera",Les Oedemères variés
Aporia crataegi,Le Gazé
Bombylella atra,Le Bombyle Atra
Isomira et autres,Les Tenebrions marrons
Hemipenthes morio,L'Anthracine morio
Hemaris tityus,Le Sphinx-Bourdon
Stenopterus,Les Sténoptères fauves
"Chrysanthia, Ischnomera",Les Chrysanthies et autres
Tachina grossa,La Tachinaire corpulente
Glaucopsyche alexis,L'Azuré des Cytises
Protaetia,Les Cétoines sombres glabres
Ephemeroptera,Les Ephémères
"Donacia, Plateumaris",Les Chrysomèles allongées des milieux humides
Temnostoma bombylans,La Milésie bourdon
Pachyta et autres,Les Pachytes
Stictoleptura cordigera et autres,Les Longicornes porte-coeur
"Ochlodes, Thymelicus",Les Hespéries fauves
Hamearis lucina,La Lucine
Emmelia trabealis,L'Arlequinette jaune
Paracorymbia fulva et autres,Les Leptures fauves
Eilema,Les Lithosies et Manteaux
Stenurella melanura,La Lepture à suture noire
Trichius,Les Trichies
Siona lineata,La Divisée
Anaglyptus mysticus,Le Clyte mystique
Zygaena,Les Zygènes à taches cerclées
Maniola jurtina,Le Myrtil
"Anogcodes, Oedemera",Les Oedemères fauves (de méditerranée)
Acmaeodera et autres,Les Buprestes à points
Trichodes leucopsideus,Le Clairon commun
Maniola jurtina et autres,Le Myrtil et autres (Méditerranée)
Zygaena lavandulae,La Zygène de la Badasse
Isodontia mexicana,Le Sphégien noir à ailes fumées
Therevidae,Les Thérèves
Megalodontes,Les Megalodontides
Chrysopidae,Les larves de Chrysopes
Cassida,Les Cassides
Sesiidae,Les Sésies
Lycaena dispar,Le Cuivré des marais (mâle)
Thyris fenestrella,Le Sphinx pygmée
Coenonympha,Les Fadets à bande blanche
Agapanthia,Les Agapanthies fauves
Coenonympha arcania,Le Céphale
Glaphyra et autres,Les Molorches et autres
Erebia,Les Moirés à dessous sombre
Megachile,Les Mégachiles à pattes blanches (mâles)
"Adscita, Jordanita",Les Turquoises
Boudinotiana et autres,"L'Intruse, l'Illégitime et la Bréphine"
Sphex et autres,Les Sphégiens noirs
Pyrgus et autres,Les Hespéries brunes à taches (montagne)
Lixus et autres,Les Charançons longs
"Hycleus, Mylabris",Les Mylabres à bandes
Odezia atrata,Le Ramoneur
Pseudopanthera macularia,La Panthère
Cerocoma,Les Cerocomes
Villa,Les Anthracines Villa
Coelioxys et autres,Les Mégachiles coucou
Cerceris,Les Guêpes Cerceris
Megascolia maculata,La Scolie des jardins (femelle)
Zygaena,Les Zygènes rouges
Volucella zonaria,La Volucelle zonée
Brintesia circe,La Silène
Lomatia,Les Lomaties
Melanargia galathea,Le Demi-Deuil
Lycidae,Les Lycides
Cryptocephalus vittatus,Le Cryptocéphale à bandes blanches
Scolia et autres,Les Scolies à taches jaunes (autres)
Melanargia lachesis,L'Echiquier d'Ibérie
Anthaxia nitidula,L'Anthaxie nitidula (femelle)
Plebejus,Les Azurés à taches bleues brillantes
Chrysotoxum bicinctum,Le Chrysotoxe à double ceinture
Agapanthia,Les Agapanthies violacées
Euphydryas aurinia,Le Damier de la Succise
Lasiommata,Le Satyre et autres (montagne)
Noctua fimbriata,La Frangée
plusieurs Tabanidae,Les Taons sombres
Satyrium,Les Théclas marrons (autres)
Delta unguiculatum,L'Eumène unguiculé
Hoplia coerulea,L'Hoplie bleue
Meromyza,Les Chloropides jaunes à fémurs enflés
Blattellidae,Les Blattes
Melitaea diamina,Le Damier noir
Chlorophorus,Le Clyte figuré
Clanoptilus,Les Malachides sombres
Hipparchia et autres,Les Agrestes
Carterocephalus palaemon,L'Hespérie Echiquier
Cteniopus,Les Tenebrions jaunes
Nemotelus,Les Stratiomes blanc et noir
Polyommatus daphnis,L'Azuré de l'Orobe
Andrena florea,L'Andrène des fleurs
Gnorimus nobilis,Le Gnorimus vert
Bembix,Les Guêpes fouisseuses
Andrena albopunctata,L'Andrène à points blancs
Colpa quinquecincta,La Scolie sans taches jaunes
Coptosoma scutellatum,Le Coptosoma
Argynnis paphia,Le Tabac d'Espagne
Aphantopus hyperantus,Le Tristan
Timarcha,Les Craches-sang
Gaurotes virginea,Le Gaurotes vierge
Exoprosopa,Les Anthracines Exoprosopa
Lycaena hippothoe,Le Cuivré écarlate (mâle)
Leptura aurulenta,La Lepture couleur d'or (à antennes jaunes)
Pyronia tithonus,L'Amaryllis
Argynnis aglaja,Le Grand Nacré
Epeolus,Les Abeilles coucou noir et blanc à pattes rouges
Callicera,Les Syrphes aux antennes à bout blanc
Chrysops,Les Taons aux ailes tachetées
Autographa gamma et autres,Le Gamma et autres
Coenonympha dorus,Le Fadet des garrigues
Mylabris et autres,Les Mylabres à points
Araschnia levana,La Carte géographique forme sombre
Stictoleptura rubra,La Lepture rouge (femelle)
Graphosoma semipunctatum,Le Pentatome ponctué
Hypena et autres,Les Noctuelles à museau
Sceliphron caementarium,Le Pélopée à pattes noir et jaune
Miltochrista miniata,La Rosette
Maculinea,Les Azurés des fourmis
Lycaena virgaureae,Le Cuivré de la Verge d'or (mâle)
Pyronia,L'Amaryllis et l'Ocelle de la Canche
"Meria, Myzinum",Les Tiphides
Chlorophorus varius,Le Clyte varié
Laphria,Les Asilides velues
Cacyreus marshalli,Le Brun des Pélargoniums
Thyreus et autres,Les Abeilles coucou noir et blanc
Minois dryas,Le Grand Nègre des bois
Hemipenthes maura,L'Anthracine maura
Temnostoma vespiforme,La Milésie vespiforme
Erebia,Les Moirés à bande blanche
Leptura aurulenta,La Lepture couleur d'or (à antennes noires)
Coptocephala,Les Coptocéphales
Aricia nicias,L'Azuré des Géraniums
Prionyx kirbii,"Le Sphégien à abdomen orange, noir et blanc"
Pyrochroa coccinea,Le Cardinal à tête noire
Camptogramma bilineata,La Brocatelle d'or
"Atylotus, Silvius",Les Taons clairs
Chlorophorus trifasciatus,Le Clyte à 3 bandes
Erebia,Les Moirés à dessous marbré
Hesperia comma,La Virgule
Euclidia mi,Le M noir
Anasimyia,Les Syrphes Anasimyia
Micropterix,Les Micropterix
Colpa sexmaculata,La Scolie Colpa (mâle)
Milesia crabroniformis,La Milésie frelon
Colpa sexmaculata,La Scolie Colpa (femelle)
Callimus angulatus,Le Capricorne Callimus
Tiphia femorata,La Tiphide aux pattes rouges
Toxophora,Les Toxophores
Euplagia quadripunctaria,L'Ecaille chinée
Hemipenthes velutina,L'Anthracine velutina
Oecanthus pellucens,Le Grillon d'Italie
Volucella inanis,La Volucelle vide
Polyommatus,Les Sablés
Parnassius,Les Apollons
Oxycera,Les Oxycères
Cupido argiades,L'Azuré du Trèfle
Pleuroptya ruralis,La Pyrale du Houblon
Idaea aureolaria,L'Acidalie double-ceinture
Vespula rufa,La Guêpe rousse
"Lampides, Leptotes",Les Azurés migrateurs
Lycaena virgaureae,Le Cuivré de la Verge d'or (femelle)
Baccha elongata,La Baccha allongée
Malachius et autres,Les Malachides rouges
Andrena marginata,L'Andrène marginée
Stenopterus,Les Sténoptères noirs
Nymphalis antiopa,Le Morio
Lepturobosca virens,La Lepture verdâtre
Heriaeus,Les Araignées crabes velues
Colletes hederae,La Collète du Lierre
Abia fasciata,L'Abia fasciata
Thecla betulae,Le Thécla du Bouleau
Satyrium spini,Le Thécla des Nerpruns
Anthidium punctatum,L'Anthidie à points
Mutillidae,Les Mutilles (femelles)
Odontomyia,Les Stratiomes fauves
Glaucopsyche melanops,L'Azuré de la Badasse
Eupithecia et autres,Les Eupithécies
Hipparchia fidia,Le Chevron blanc
Mutilla europaea,La Mutille européenne (mâle)
Papilio hospiton,Le Porte-queue de Corse
Dascillus cervinus,Le Dascillide
Zygaena rhadamanthus,La Zygène de l'Esparcette
Ptinomorphus imperialis,Le Ptinomorphe impérial
Anthocharis euphenoides,L'Aurore de Provence (mâle)
Scolitantides orion,L'Azuré des Orpins
Acmaeodera pilosellae,L'Acméodère de la Piloselle
Thanatus,Les Araignées crabes Thanatus
Stratiomys longicornis,Le Stratiome terne
Ancyrosoma leucogrammes,La Punaise Ancyrosoma
Maculinea nausithous,L'Azuré des Paluds
Purpuricenus,Les Purpuricènes
Pyronia bathseba,L'Ocelle rubanné
"Malthinus, Malthodes",Les Malthinus et Malthodes à points jaunes
Ptosima undecimmaculata,Le Bupreste à taches jaunes
Eurrhypara hortulata,La Pyrale de l'Ortie
Cyrtus gibbus,Le Cyrtus
Agriades glandon,Les Azurés de haute montagne (Alpes)
Sceliphron,Les Pélopées à pétiole jaune
Satyrium w-album,Le Thécla de l'Orme
Chorosoma schillingii,Le Chorosome
Euphydryas cynthia,Le Damier de l'Alchémille (mâle)
Lithosia quadra,La Lithosie quadrille (femelle)
Eumedonia eumedon,L'Argus de la Sanguinaire
Zanclognatha,Les Herminies
Milesia semiluctifera,La Milésie bigarée
Angerona prunaria,L'Angéronie du Prunier
Myrmus miriformis,Le Myrmus
Zerynthia rumina,La Proserpine
Pseudophilotes baton,L'Azuré du Thym (mâle)
Conophorus,Les Conophores
Calambus bipustulatus,Le Taupin à 2 taches
Timandra comae,La Timandre aimée
Melanargia occitanica,L'Echiquier d'Occitanie
Satyrium pruni,Le Thécla du Prunier
Stratiomys singularior,Le Stratiome singularior
Amata,Les Syntomies
Coenonympha corinna,Le Fadet tyrrhénien
Danaus chrysippus,Le Petit Monarque
Nudaria mundana,La Mondaine
Hipparchia et autres,Les Agrestes (Corse)
Mutillidae,Les Mutilles (autres mâles)
Aromia moschata,L'Aromie musquée
Setina aurita,L'Ecaille alpine
Sceliphron curvatum,Le Pélopée à pattes roussâtres
Pelosia,Les Lithosies muscerde et obuste
Attagenus punctatus,Le Dermeste à points blancs
Usia,Les Usies
Vadonia unipunctata,La Vadonie à 1 point
Parnassius mnemosyne,Le Semi-Apollon
Erebia manto,Le Moiré variable
Chlorophorus pilosus,Le Clyte poilu
Agrius convolvuli,Le Sphinx du Liseron
Pyrgus sidae,L'Hespérie à bandes jaunes
Noctua pronuba,Le Hibou
Atolmis rubricollis,La Veuve
Gnorimus variabilis,Le Gnorimus sombre
Quercusia quercus,Le Thécla du Chêne
Argynnis pandora,Le Cardinal
Deilephila porcellus,Le Petit Sphinx de la Vigne
"Paidia, Thumatha",Les Lithosies à ailes larges
Aspitates ochrearia,L'Aspilate ochracée
Utetheisa pulchella,L'Ecaille du Myosotis
Laspeyria flexula,Le Crochet
Clitellaria ephippium,La Clitellaire
Laeosopis roboris,Le Thécla du Frêne
Alucitidae,Les Alucitides
Haematopota pluvialis,Le Taon des pluies
Phlogophora meticulosa,La Méticuleuse
Rhagium bifasciatum,La Rhagie à 2 bandes
Psodos quadrifaria,Le Ruban fauve
Chlorophorus ruficornis,Le Chlorophore soufré
Laothoe populi,Le Sphinx du Peuplier
Callimorpha dominula,L'Ecaille marbrée
Opisthograptis luteolata,La Citronnelle rouillée
Melanargia russiae,L'Echiquier de Russie
Aplocera,Les Rayures
Eclimus gracilis,Le Bombyle Eclimus
Korynetes et autres,Les Clairons brillants
Papilio alexanor,L'Alexanor
Smerinthus ocellata,Le Sphinx demi-paon
"Sphinx maurorum, Sphinx pinastri",Les Sphinx du Pin et mauresque
Oberea erythrocephala,Le Longicorne Oberea
Hyles livornica,Le Sphinx livournien
Erebia,Les Moirés sans ocelles
Lithosia quadra,La Lithosie quadrille (mâle)
Heteropterus morpheus,Le Miroir
Anarta myrtilli,La Noctuelle de la Myrtille
Dasyscolia ciliata,La Scolie de l'Ophrys miroir
Proserpinus proserpina,Le Sphinx de l'Epilobe
Agriades optilete,L'Azuré de la Canneberge
"Bena, Pseudoips",Les Halias
