insecte_sc,insecte_fr,Ordre,Super famille,Famille,Sous famille,Genre,Espèce
Apis mellifera,L'Abeille mellifère,Hymenoptera,Apoidea,Apidae,Apinae,Apis,Apis mellifera
Bombus,Les Bourdons noirs à bande(s) jaune(s) et cul blanc,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Sarcophaga,Les Mouches à damier,Diptera,Oestroidea,Sarcophagidae,Sarcophaginae,Sarcophaga,
Tettigonioidea,Les Sauterelles,Orthoptera,Tettigonioidea,,,,
"Neomyia, Calliphora et autres",Les Mouches aux reflets métalliques,Diptera,Oestroidea,Calliphoridae,Calliphorinae,Calliphora,
Diptera,Les Mouches difficiles à déterminer,Diptera,,,,,
Tephritidae et autres,Les Téphritides et autres,Diptera,Tephritoidea,Tephritidae,,,
"Eupeodes, Scaeva",Les Syrphes à taches en virgules,Diptera,Syrphoidea,Syrphidae,Syrphinae,Scaeva,
Episyrphus balteatus,Le Syrphe ceinturé,Diptera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,Episyrphus balteatus
Meliscaeva et autres,Les Syrphes à abdomen fin,Diptera,Syrphoidea,Syrphidae,Syrphinae,Meliscaeva,
Eristalis,Les Eristales (autres),Diptera,Syrphoidea,Syrphidae,Eristalinae,Eristalis,
Coleoptera,Les Coléoptères difficiles à déterminer,Coleoptera,,,,,
Nematocera,"Les Moustiques, Tipules et autres diptères Nématocères",Diptera,,,,,
Pyrrhocoris apterus,Le Gendarme,Hemiptera,Pyrrhocoroidea,Pyrrhocoridae,,Pyrrhocoris,Pyrrhocoris apterus
Pentatomidae,Les Pentatomes,Hemiptera,Pentatomoidea,Pentatomidae,,,
Formicinae,Les Fourmis à pétiole simple,Hymenoptera,Formicoidea,Formicidae,Formicinae,,
Aphididae,Les Pucerons,Hemiptera,Aphidoidea,Aphididae,,,
Xylocopa violacea,Le Xylocope violet (mâle),Hymenoptera,Apoidea,Apidae,Xylocopinae,Xylocopa,Xylocopa violacea
"Syrphus, Dasysyrphus et autres",Les Syrphes Syrphus et autres,Diptera,Syrphoidea,Syrphidae,Syrphinae,Dasysyrphus,
Sepsidae,Les Sepsides,Diptera,Sciomyzoidea,Sepsidae,,,
"Dolomedes, Pisaura",Les Pisaures,Araneae,Lycosoidea,Pisauridae,,Pisaura,
"Cucujidae, Cryptophagidae et autres",Les Petits Clavicornes,Coleoptera,Cucujoidea,Cryptophagidae,,,
"cicadelles, cercopes et autres",Les Homoptères autres,Hemiptera,,,,,
Gonepteryx cleopatra,Le Citron de Provence (mâle),Lepidoptera,Papilionoidea,Pieridae,Coliadinae,Gonepteryx,Gonepteryx cleopatra
Scathophaga et autres,Les Mouches pâles,Diptera,Muscoidea,Scathophagidae,Scathophaginae,Scathophaga,
Araneae,Les Araignées,Araneae,,,,,
Salticidae,Les Araignées sauteuses,Araneae,,Salticidae,,,
Lycosidae,Les Araignées loup,Araneae,Lycosoidea,Lycosidae,,,
Coccinella septempunctata,La Coccinelle à 7 points,Coleoptera,Coccinelloidea,Coccinellidae,Coccinellinae,Coccinella,Coccinella septempunctata
Lepidoptera,Les Chenilles et fausses-Chenilles,Lepidoptera,,,,,
"Halictus, Lasioglossum et autres",Les Halictes (femelles),Hymenoptera,Apoidea,Halictidae,Halictinae,Lasioglossum,
Colletes cunicularius et autres,Les Collètes de printemps,Hymenoptera,Apoidea,Colletidae,Colletinae,Colletes,Colletes cunicularius
Andrena clarkella et autres,Les Abeilles à thorax roux,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena clarkella
Apidae et autres,Les Abeilles difficiles à déterminer,Hymenoptera,Apoidea,Apidae,,,
Polistes,Les Guêpes Polistes,Hymenoptera,Vespoidea,Vespidae,Polistinae,Polistes,
Eucera et autres,Les Eucères (mâles),Hymenoptera,Apoidea,Apidae,Apinae,Eucera,
Macroglossum stellatarum,Le Moro-sphinx,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Macroglossum,Macroglossum stellatarum
Syrphinae,Les Syrphes difficiles à déterminer,Diptera,Syrphoidea,Syrphidae,Syrphinae,,
Odynerus et autres,Les Guêpes maçonnes à abdomen court,Hymenoptera,Vespoidea,Vespidae,Eumeninae,Odynerus,
"Xysticus, Coriarachne, Ozyptila et autres",Les Araignées crabes sombres,Araneae,,Thomisidae,,Ozyptila,
Chrysolina americana,La Chrysomèle américaine,Coleoptera,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Chrysolina,Chrysolina americana
Merodon et autres,Les Syrphes à l'aspect de bourdon,Diptera,Syrphoidea,Syrphidae,Eristalinae,Merodon,
Andrenidae,Les Andrènes difficiles à déterminer,Hymenoptera,Apoidea,Andrenidae,,,
Nymphalis polychloros,La Grande Tortue,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Nymphalis,Nymphalis polychloros
"Anthophora, Eucera",Les Anthophores autres et espèces proches,Hymenoptera,Apoidea,Apidae,Apinae,Eucera,
Chrysotoxum,Les Chrysotoxes,Diptera,Syrphoidea,Syrphidae,Syrphinae,Chrysotoxum,
Pararge aegeria,Le Tircis,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Pararge,Pararge aegeria
Xylocopa,Les Xylocopes,Hymenoptera,Apoidea,Apidae,Xylocopinae,Xylocopa,
Bombus,Les Bourdons noirs à bande(s) jaune(s) et cul rouge,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Andrenidae et autres,Les Andrènes rayées difficiles à déterminer,Hymenoptera,Apoidea,Andrenidae,,,
Chalcidoidea,Les Terebrants Chalcidiens et autres,Hymenoptera,Chalcidoidea,,,,
Osmia cornuta et autres,Les Osmies noir et roux (mâles),Hymenoptera,Apoidea,Megachilidae,Megachilinae,Osmia,Osmia cornuta
Gonepteryx,Les Citrons,Lepidoptera,Papilionoidea,Pieridae,Coliadinae,Gonepteryx,
Aglais io,Le Paon du jour,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Aglais,Aglais io
Vanessa atalanta,Le Vulcain,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Vanessa,Vanessa atalanta
"Curculionidae, Apionidae",Les Apions,Coleoptera,Curculionoidea,Apionidae,,,
Coreidae,Les Coréides,Hemiptera,Coreoidea,Coreidae,,,
Araneidae,Les Epeires et autres Araneidae,Araneae,Araneoidea,Araneidae,,,
Ichneumonidae,Les Ichneumons et autres,Hymenoptera,Ichneumonoidea,Ichneumonidae,,,
Nitidulidae,Les Nitidulides,Coleoptera,Cucujoidea,Nitidulidae,,,
Aglais urticae,La Petite Tortue,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Nymphalis,Nymphalis urticae
Eristalinus,Les Eristales aux yeux ponctués,Diptera,Syrphoidea,Syrphidae,Eristalinae,Eristalinus,
Heteroptera,Les Punaises difficiles à déterminer,Hemiptera,,,,,
Thaumatomyia,Les Chloropides jaunes,Diptera,Carnoidea,Chloropidae,Chloropinae,Thaumatomyia,
Larinus et autres,Les Charançons (autres),Coleoptera,Curculionoidea,Curculionidae,Lixinae,Larinus,
Stomorhina lunata,La Stomorhina,Diptera,Oestroidea,Rhiniidae,,Stomorhina,Stomorhina lunata
Stratiomys,Les Stratiomes jaune et noir,Diptera,,Stratiomyidae,Stratiomyinae,Stratiomys,
"Helophilus, Parhelophilus",Les Hélophiles,Diptera,Syrphoidea,Syrphidae,Eristalinae,Parhelophilus,
Libythea celtis,L'Echancré,Lepidoptera,Papilionoidea,Nymphalidae,Libytheinae,Libythea,Libythea celtis
Coccinellidae,Les Coccinelles,Coleoptera,Coccinelloidea,Coccinellidae,,,
Anthophora et autres,Les Anthophores mâles,Hymenoptera,Apoidea,Apidae,Apinae,Anthophora,
"Allantus, Macrophya et autres",Les Tenthrèdes noir et blanc,Hymenoptera,Tenthredinoidea,Tenthredinidae,Tenthredininae,Macrophya,
Miridae,Les Mirides,Hemiptera,Cimicoidea,Miridae,,,
Bombus,Les Bourdons à pilosité fauve à grise,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Bombus,Les Bourdons noirs à cul rouge,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Pterophoridae,Les Ptérophores,Lepidoptera,Pterophoroidea,Pterophoridae,,,
Sphaerophoria scripta,Le Syrphe porte-plume (mâle),Diptera,Syrphoidea,Syrphidae,Syrphinae,Sphaerophoria,Sphaerophoria scripta
Andrena,Les Andrènes à pilosité noir et blanc,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,
Osmia,Les Osmies,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Osmia,
Sphaerophoria,Les Syrphes Sphaerophoria (femelle),Diptera,Syrphoidea,Syrphidae,Syrphinae,Sphaerophoria,
Syrphinae,Les Syrphes aux fémurs enflés,Diptera,Syrphoidea,Syrphidae,Syrphinae,,
Tachinidae,Les Tachinaires difficiles à déterminer,Diptera,Oestroidea,Tachinidae,,,
Polygonia,Le Robert-le-Diable,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Nymphalis,
Acrididae,Les Criquets,Orthoptera,Acridoidea,Acrididae,,,
Halictidae,Les Halictes (mâles),Hymenoptera,Apoidea,Halictidae,,,
Vespa velutina,Le Frelon asiatique,Hymenoptera,Vespoidea,Vespidae,Vespinae,Vespa,Vespa velutina
Misumena,Les Araignées crabes Misumena,Araneae,,Thomisidae,,Misumena,
Oulema,Les Criocères bicolores,Coleoptera,Chrysomeloidea,Chrysomelidae,Criocerinae,Oulema,
Andrena fulva,L'Andrène fauve (femelle),Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena fulva
Formicidae,Les Fourmis difficiles à déterminer,Hymenoptera,Formicoidea,Formicidae,,,
Sphecodes et autres,Les Abeilles à abdomen rouge,Hymenoptera,Apoidea,Halictidae,Halictinae,Sphecodes,
Nomada et autres,"Les Abeilles coucou noir, jaune et rouge",Hymenoptera,Apoidea,Apidae,Nomadinae,Nomada,
Osmia cornuta et autres,Les Osmies noir et roux (femelles),Hymenoptera,Apoidea,Megachilidae,Megachilinae,Osmia,Osmia cornuta
Pieris,Les Piérides,Ericales,,Ericaceae,Vaccinioideae,Pieris,
Sciaridae,Les Sciarides,Diptera,Sciaroidea,Sciaridae,,,
"Aculepeira, Neoscona",Les Epeires à dessin de feuille de Chêne,Araneae,Araneoidea,Araneidae,,Neoscona,
Araniella,Les Epeires concombre,Araneae,Araneoidea,Araneidae,,Araniella,
"Bombylius, Systoechus",Les Bombyles,Diptera,Asiloidea,Bombyliidae,Bombyliinae,Systoechus,
Sphaerophoria,Les Syrphes Sphaerophoria (mâle),Diptera,Syrphoidea,Syrphidae,Syrphinae,Sphaerophoria,
Eristalinus taeniops,L'Eristale taeniops,Diptera,Syrphoidea,Syrphidae,Eristalinae,Eristalinus,Eristalinus taeniops
Melecta,Les Abeilles coucou Melecta,Hymenoptera,Apoidea,Apidae,Apinae,Melecta,
Celastrina argiolus,L'Azuré des Nerpruns (femelle),Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Celastrina,Celastrina argiolus
Empis et autres,Les Empidides,Diptera,Empidoidea,Empididae,Empidinae,Empis,
Spilostethus pandurus,La Viole rouge,Hemiptera,Lygaeoidea,Lygaeidae,Lygaeinae,Spilostethus,Spilostethus pandurus
Oxyopes,Les Araignées lynx,Araneae,Lycosoidea,Oxyopidae,,Oxyopes,
Collembola,Les Collemboles,,,,,,
Carcharodus et autres,Les Hespéries brunes sans taches,Lepidoptera,Hesperioidea,Hesperiidae,Pyrginae,Carcharodus,
Bombus,Les Bourdons jaune et noir,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Gymnosoma,Les Tachinaires fauves à abdomen rond,Diptera,Oestroidea,Tachinidae,Phasiinae,Gymnosoma,
"Cetonia, Protaetia",Les Cétoines métalliques à marques blanches,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Protaetia,
Bombus,Les Bourdons à thorax fauve et à abdomen noir et blanc,Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Thomisus,Les Araignées crabes Thomisus,Araneae,,Thomisidae,,Thomisus,
Oxythyrea funesta,Le Drap mortuaire,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Oxythyrea,Oxythyrea funesta
Corizus hyoscyami,La Punaise de la Jusquiame,Hemiptera,Coreoidea,Rhopalidae,,Corizus,Corizus hyoscyami
Pompilidae,Les Pompiles,Hymenoptera,Pompiloidea,Pompilidae,,,
Tenthredinidae,Les Tenthrèdes,Hymenoptera,Tenthredinoidea,Tenthredinidae,,,
Andrena,Les Andrènes à abdomen rouge et noir (autres),Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,
Myathropa florea,L'Eristale des fleurs,Diptera,Syrphoidea,Syrphidae,Eristalinae,Myathropa,Myathropa florea
Polyommatus et autres,Les Azurés bleus sans chevrons oranges,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Polyommatus,
Lygaeus,Les Lygées rouges à points blancs,Hemiptera,Lygaeoidea,Lygaeidae,Lygaeinae,Lygaeus,
Allantus et autres,Les Tenthrèdes noires,Hymenoptera,Tenthredinoidea,Tenthredinidae,Allantinae,Allantus,
"Allantus, Dolerus et autres",Les Tenthrèdes noir et fauve orangé,Hymenoptera,Tenthredinoidea,Tenthredinidae,Selandriinae,Dolerus,
Tachina et autres,Les Tachinaires fauves velues,Diptera,Oestroidea,Tachinidae,Tachininae,Tachina,
Synema globosum,L'Araignée crabe Napoléon,Araneae,,Thomisidae,,Synema,Synema globosum
Mesembrina,Les Mouches Mesembrina,Diptera,Muscoidea,Muscidae,Muscinae,Mesembrina,
Tropinota,Les Cétoines sombres soyeuses,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Tropinota,
Megachile,Les Mégachiles,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Megachile,
Euchloe et autres,Les Piérides marbrées,Lepidoptera,Papilionoidea,Pieridae,Pierinae,Euchloe,
Conopidae,Les Conopides (autres),Diptera,Conopoidea,Conopidae,,,
Leptidea,Les Piérides à ailes rondes,Lepidoptera,Papilionoidea,Pieridae,Dismorphiinae,Leptidea,
Argynnis et autres,Les Nacrés et autres,Lepidoptera,Papilionoidea,Nymphalidae,Heliconiinae,Argynnis,
Anthocharis cardamines,L'Aurore (mâle),Lepidoptera,Papilionoidea,Pieridae,Pierinae,Anthocharis,Anthocharis cardamines
Callophrys,Les Théclas verts (Méditerranée),Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Callophrys,
Graphomya,Les Graphomyies,Diptera,Muscoidea,Muscidae,Mydaeinae,Graphomya,
Oreina et autres,Les Chrysomèles à motifs,Coleoptera,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Oreina,
Bibio et autres,Les Bibions et autres,Diptera,Bibionoidea,Bibionidae,Bibioninae,Bibio,
Bombus,Les Bourdons (autres),Hymenoptera,Apoidea,Apidae,Apinae,Bombus,
Crabronidae,Les Guêpes Crabronidae difficiles à déterminer,Hymenoptera,Apoidea,Crabronidae,,,
Ferdinandea cuprea,La Ferdinandea cuprea,Diptera,Syrphoidea,Syrphidae,Eristalinae,Ferdinandea,Ferdinandea cuprea
Conops et autres,Les Conopides jaune et noir,Diptera,Conopoidea,Conopidae,Conopinae,Conops,
Chrysomelidae,Les Chrysomèles bicolores,Coleoptera,Chrysomeloidea,Chrysomelidae,,,
Cryptocephalus et autres,Les Chrysomèles unies,Coleoptera,Chrysomeloidea,Chrysomelidae,Cryptocephalinae,Cryptocephalus,
Iphiclides podalirius,Le Flambé,Lepidoptera,Papilionoidea,Papilionidae,Papilioninae,Iphiclides,Iphiclides podalirius
Pieris,Les Piérides nervurées,Ericales,,Ericaceae,Vaccinioideae,Pieris,
Lycaena phlaeas,Le Cuivré commun,Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena phlaeas
Lygus lineolaris,Les Punaises prédatrices ternes,Hemiptera,Cimicoidea,Miridae,Mirinae,Lygus,Lygus lineolaris
Epeoloides coecutiens,L'Abeille coucou Epeloides (femelle),Hymenoptera,Apoidea,Apidae,Apinae,Epeoloides,Epeoloides coecutiens
Bruchus et autres,Les Bruches,Coleoptera,Chrysomeloidea,Chrysomelidae,Bruchinae,Bruchus,
"Vespula, Dolichovespula",Les Guêpes Vespula,Hymenoptera,Vespoidea,Vespidae,Vespinae,Dolichovespula,
Lepidoptera,Les Microlépidoptères difficiles à déterminer,Lepidoptera,,,,,
Pyrausta,Les Pyrales pourpres aux dessins jaunes,Lepidoptera,Pyraloidea,Crambidae,Pyraustinae,Pyrausta,
Dermestidae,Les Dermestes,Coleoptera,Bostrichoidea,Dermestidae,,,
Philodromus,Les Araignées crabes Philodromus,Araneae,,Philodromidae,,Philodromus,
Amegilla et autres,Les Anthophores rayés et espèces proches,Hymenoptera,Apoidea,Apidae,Apinae,Amegilla,
Lepidoptera,Les Lépidoptères difficiles à déterminer,Lepidoptera,,,,,
Vanessa cardui,La Belle-Dame,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Vanessa,Vanessa cardui
Issoria lathonia,Le Petit Nacré,Lepidoptera,Papilionoidea,Nymphalidae,Heliconiinae,Issoria,Issoria lathonia
Dasypoda,Les Abeilles à culottes,Hymenoptera,Apoidea,Melittidae,Dasypodainae,Dasypoda,
Eurydema,Les Punaises Eurydema,Hemiptera,Pentatomoidea,Pentatomidae,Pentatominae,Eurydema,
Trichodes alvearius,Le Clairon des ruches,Coleoptera,Cleroidea,Cleridae,Clerinae,Trichodes,Trichodes alvearius
Geron,Les Bombyles bossus,Diptera,Asiloidea,Bombyliidae,Gerontinae,Geron,
Leucozona glaucia,Le Syrphe Leucozona,Diptera,Syrphoidea,Syrphidae,Syrphinae,Leucozona,Leucozona glaucia
"Tibellus, Paratibellus",Les Araignées crabes minces,Araneae,Araneoidea,Philodromidae,,,
Runcinia grammica,L'Araignée crabe Runcinia,Araneae,,Thomisidae,,Runcinia,Runcinia grammica
Oulema,Les Chrysomèles Oulema bleues,Coleoptera,Chrysomeloidea,Chrysomelidae,Criocerinae,Oulema,
Cylindromyia,Les Tachinaires à abdomen cylindrique,Diptera,Oestroidea,Tachinidae,Phasiinae,Cylindromyia,
Rhingia,Les Rhingies,Diptera,Syrphoidea,Syrphidae,Eristalinae,Rhingia,
Meloe,Les Triongulins,Coleoptera,Tenebrionoidea,Meloidae,Meloinae,Meloe,
Byturus ochraceus,Le Byturide aux gros yeux,Coleoptera,Cleroidea,Byturidae,,Byturus,Byturus ochraceus
Ebrechtella tricuspidata,L'Araignée crabe Ebrechtella,Araneae,,Thomisidae,,Ebrechtella,Ebrechtella tricuspidata
Myrmicinae,Les Fourmis à double pétiole,Hymenoptera,Formicoidea,Formicidae,Myrmicinae,,
"Stelis, Heriades",Les Mégachiles de petite taille,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Heriades,
plusieurs Dasytidae,Les Dasytides noirs,Coleoptera,Cleroidea,Melyridae,,,
Ebaeus,Les Malachides à thorax rouge,Coleoptera,Cleroidea,Melyridae,Malachiinae,Ebaeus,
Grammoptera et autres,Les Longicornes entièrement noirs,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Grammoptera,
Anthomyia et autres,Les Mouches tachetées,Diptera,Muscoidea,Anthomyiidae,Anthomyiinae,Anthomyia,
Chrysopidae,Les Chrysopes,Neuroptera,,Chrysopidae,,,
Syritta,Les Syrittes,Diptera,Syrphoidea,Syrphidae,Eristalinae,Syritta,
Lasiommata,Le Satyre et autres,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Lasiommata,
Rhynocoris,Les Réduves,Hemiptera,Reduvioidea,Reduviidae,Harpactorinae,Rhynocoris,
Heteroptera,Les larves de Punaises,Hemiptera,,,,,
Tenthredo et autres,Les Tenthrèdes noir et jaune,Hymenoptera,Tenthredinoidea,Tenthredinidae,Tenthredininae,Tenthredo,
plusieurs Adelidae,Les Adèles unies,Lepidoptera,Incurvarioidea,Adelidae,,,
Cimbicidae,Les Cimbicides,Hymenoptera,Tenthredinoidea,Cimbicidae,,,
"Dorycera, Otites",Les Ulidides allongés,Diptera,Tephritoidea,Ulidiidae,Otitinae,Otites,
Scraptiidae,Les Scraptides,Coleoptera,Tenebrionoidea,Scraptiidae,,,
Araschnia levana,La Carte géographique forme orangé,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Araschnia,Araschnia levana
Coenonympha,Les Fadets sans bande blanche,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Coenonympha,
Callophrys rubi,Le Thécla de la Ronce,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Callophrys,Callophrys rubi
"Tenthredo, Rhogogaster",Les Tenthrèdes vert et noir,Hymenoptera,Tenthredinoidea,Tenthredinidae,Tenthredininae,Rhogogaster,
Dicranocephalus,Les Dicranocéphales,Hemiptera,Coreoidea,Stenocephalidae,,Dicranocephalus,
plusieurs Adelidae,Les Adèles à motifs,Lepidoptera,Incurvarioidea,Adelidae,,,
Mordellidae,Les Mordelles,Coleoptera,Tenebrionoidea,Mordellidae,,,
Scatopsidae,Les Scatopsides,Diptera,Scatopsoidea,Scatopsidae,,,
Melitaea cinxia,La Mélitée du Plantain,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Melitaea,Melitaea cinxia
"Polyommatus, Plebeius et autres",Les Azurés marrons à chevrons oranges,Lepidoptera,Papilionoidea,Lycaenidae,,,
Colias,Le Souci et autres,Lepidoptera,Papilionoidea,Pieridae,Coliadinae,Colias,
Malachius et autres,Les Malachides à points rouges,Coleoptera,Cleroidea,Melyridae,Malachiinae,Malachius,
Geometridae,Les Géomètres,Lepidoptera,Geometroidea,Geometridae,,,
Cantharis,Les Cantharides,Coleoptera,Elateroidea,Cantharidae,Cantharinae,Cantharis,
Phalangiidae,Les Opilions,Opiliones,Phalangioidea,Phalangiidae,,,
Platystoma,Les Mouches Platystoma,Diptera,Tephritoidea,Platystomatidae,Platystomatinae,Platystoma,
Coccinellidae,Les larves de Coccinelles,Coleoptera,Coccinelloidea,Coccinellidae,,,
Ceratina cucurbitina,L'Abeille Ceratina noire,Hymenoptera,Apoidea,Apidae,Xylocopinae,Ceratina,Ceratina cucurbitina
Lycaena tityrus,L'Argus myope (mâle),Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena tityrus
Valgus hemipterus,La Valgue hémiptère,Coleoptera,Scarabaeoidea,Scarabaeidae,Valginae,Valgus,Valgus hemipterus
Ampedus et autres,Les Taupins unis,Coleoptera,Elateroidea,Elateridae,Elaterinae,Ampedus,
