insecte_sc,insecte_fr,Ordre,Super famille,Famille,Sous famille,Genre,Espèce
Hylaeus,Les Abeilles Hylaeus à taches blanches,Hymenoptera,Apoidea,Colletidae,Hylaeinae,Hylaeus,
Trichodes octopunctatus,Le Clairon à 8 points,Coleoptera,Cleroidea,Cleridae,Clerinae,Trichodes,Trichodes octopunctatus
"Delta, Discoelius, Eumenes",Les Guêpes maçonnes à abdomen long,Hymenoptera,Vespoidea,Vespidae,Eumeninae,Eumenes,
"Ectophasia, Phasia",Les Tachinaires fauves à abdomen aplati,Diptera,Oestroidea,Tachinidae,Phasiinae,Phasia,
Anthaxia et autres,Les Buprestes unis brillants,Coleoptera,Buprestoidea,Buprestidae,Buprestinae,Anthaxia,
Ceratina,Les Abeilles Ceratina bleutées,Hymenoptera,Apoidea,Apidae,Xylocopinae,Ceratina,
Anthaxia,L'Anthaxie demi-cuivrée et autres,Coleoptera,Buprestoidea,Buprestidae,Buprestinae,Anthaxia,
Papilio machaon,Le Machaon,Lepidoptera,Papilionoidea,Papilionidae,Papilioninae,Papilio,Papilio machaon
"Nomioides, Celhalictus",Les Halictes noir et jaune,Hymenoptera,Apoidea,Halictidae,,,
Eurydema oleracea,La Punaise du Chou,Hemiptera,Pentatomoidea,Pentatomidae,Pentatominae,Eurydema,Eurydema oleracea
plusieurs Dasytidae,Les Dasytides bleus et verts,Coleoptera,Cleroidea,Melyridae,,,
Elateridae,Les Taupins mouchetés,Coleoptera,Elateroidea,Elateridae,,,
Protaetia,Les Cétoines métalliques unies,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Protaetia,
Diaea,Les Araignées crabes Diaea,Araneae,,Thomisidae,,Diaea,
"Ammophila, Hoplammophila",Les Ammophiles,Hymenoptera,Apoidea,Sphecidae,Ammophilinae,Hoplammophila,
Asilidae,Les Asilides,Diptera,Asiloidea,Asilidae,,,
Curculio et autres,Les Balanins,Coleoptera,Curculionoidea,Curculionidae,Curculioninae,Curculio,
Clytus et autres,Les Clytes noir et jaune,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Clytus,
"Anisoplia, Phyllopertha",Les Hannetons,Coleoptera,Scarabaeoidea,Scarabaeidae,Rutelinae,Phyllopertha,
Graphosoma lineatum,Le Pentatome rayé,Hemiptera,Pentatomoidea,Pentatomidae,Podopinae,Graphosoma,Graphosoma lineatum
Euclidia glyphica,La Doublure jaune,Lepidoptera,Noctuoidea,Erebidae,Erebinae,Euclidia,Euclidia glyphica
Sphex et autres,Les Sphégiens à abdomen orange et noir,Hymenoptera,Apoidea,Sphecidae,Sphecinae,Sphex,
Physophora et autres,Les Ulidides métalliques,Siphonophorae,,Physophoridae,,Physophora,
Noctuidae,Les Noctuelles,Lepidoptera,Noctuoidea,Noctuidae,,,
Elateridae,Les Taupins,Coleoptera,Elateroidea,Elateridae,,,
Zerynthia polyxena,La Diane,Lepidoptera,Papilionoidea,Papilionidae,Parnassiinae,Zerynthia,Zerynthia polyxena
Pyrgus et autres,Les Hespéries brunes à taches,Lepidoptera,Hesperioidea,Hesperiidae,Pyrginae,Pyrgus,
Bibio hortulanus,Le Bibion précoce (femelle),Diptera,Bibionoidea,Bibionidae,Bibioninae,Bibio,Bibio hortulanus
Oedemera,Les Oedemères noirs,Coleoptera,Tenebrionoidea,Oedemeridae,,Oedemera,
Melitaea phoebe,Le Grand Damier,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Melitaea,Melitaea phoebe
Anthaxia et autres,Les Buprestes unis ternes,Coleoptera,Buprestoidea,Buprestidae,Buprestinae,Anthaxia,
Spilostethus saxatilis,La Punaise à damier,Hemiptera,Lygaeoidea,Lygaeidae,Lygaeinae,Spilostethus,Spilostethus saxatilis
Cydnidae,Les Cydnides à motifs,Hemiptera,Pentatomoidea,Cydnidae,,,
Oedemera,Les Oedemères verts,Coleoptera,Tenebrionoidea,Oedemeridae,,Oedemera,
Pyrochroa serraticornis,Le Cardinal à tête rouge,Coleoptera,Tenebrionoidea,Pyrochroidae,,Pyrochroa,Pyrochroa serraticornis
Phymata crassipes,La Punaise guitare,Hemiptera,Reduvioidea,Phymatidae,Phymatinae,Phymata,Phymata crassipes
Andrena morio,L'Andrène noire,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena morio
Rhagonycha,Les Téléphores fauves à thorax noir,Coleoptera,Elateroidea,Cantharidae,Cantharinae,Rhagonycha,
Panorpidae,Les Panorpes,Mecoptera,,Panorpidae,,,
Cydnidae,Les Cydnides unis,Hemiptera,Pentatomoidea,Cydnidae,,,
Sapygidae,Les Sapygides,Hymenoptera,Pompiloidea,Sapygidae,,,
Ampedus et autres,Les Taupins rouges,Coleoptera,Elateroidea,Elateridae,Elaterinae,Ampedus,
"Phyllobius, Polydrusus",Les Charançons verts,Coleoptera,Curculionoidea,Curculionidae,Entiminae,Polydrusus,
Dinoptera collaris,Le Dinoptère,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Dinoptera,Dinoptera collaris
Cerambyx scopolii,Le Petit Capricorne,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Cerambyx,Cerambyx scopolii
Limenitis,Les Sylvains,Lepidoptera,Papilionoidea,Nymphalidae,Limenitidinae,Limenitis,
Tropidothorax leucopterus,La Lygée familière,Hemiptera,Lygaeoidea,Lygaeidae,Lygaeinae,Tropidothorax,Tropidothorax leucopterus
Sargus et autres,Les Stratiomes métalliques fins,Diptera,,Stratiomyidae,Sarginae,Sargus,
Tephritidae et autres,Les Téphritides sans taches,Diptera,Tephritoidea,Tephritidae,,,
Labidostomis,Les Labidostomes,Coleoptera,Chrysomeloidea,Chrysomelidae,Clytrinae,Labidostomis,
Trichodes apiarius,Le Clairon des abeilles,Coleoptera,Cleroidea,Cleridae,Clerinae,Trichodes,Trichodes apiarius
Calameuta pygmaea,Le Céphide à abdomen orange,Hymenoptera,Cephoidea,Cephidae,,Calameuta,Calameuta pygmaea
"Lysandra, Plebejus, Polyommatus",Les Azurés bleus à chevrons oranges,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Polyommatus,
Hemaris fuciformis,Le Sphinx gazé,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Hemaris,Hemaris fuciformis
Chrysididae,Les Chrysides,Hymenoptera,Chrysidoidea,Chrysididae,,,
Chloromyia,Les Chloromyies,Diptera,,Stratiomyidae,Sarginae,Chloromyia,
Gasteruption,Les Gastéruptions,Hymenoptera,Evanioidea,Gasteruptiidae,,Gasteruption,
Anthidium et autres,Les Anthidies,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Anthidium,
Clytra et autres,Les Clytres et autres,Coleoptera,Chrysomeloidea,Chrysomelidae,Clytrinae,Clytra,
Anthaxia,L'Anthaxie hongroise (mâle) et autres,Coleoptera,Buprestoidea,Buprestidae,Buprestinae,Anthaxia,
Pseudophilotes baton,L'Azuré du Thym (femelle),Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Pseudophilotes,Pseudophilotes baton
Melitaea didyma,La Mélitée orangée,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Melitaea,Melitaea didyma
Cephidae,Les Céphides (autres),Hymenoptera,Cephoidea,Cephidae,,,
Scutelleridae,Les Scutellerides,Hemiptera,Pentatomoidea,Scutelleridae,,,
Acmaeops et autres,Les Longicornes rouges au thorax noir,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Acmaeops,
Physocephala,Les Conopides à abdomen rétréci,Diptera,Conopoidea,Conopidae,Conopinae,Physocephala,
Himacerus mirmicoides,Le juvénile d'Himacerus,Hemiptera,Cimicoidea,Nabidae,Nabinae,Himacerus,Himacerus mirmicoides
"Cantharis, Obrium et autres",Les Longicornes entièrement fauves,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Obrium,
Agapanthia cardui,L'Agapanthie des Chardons,Coleoptera,Chrysomeloidea,Cerambycidae,Lamiinae,Agapanthia,Agapanthia cardui
Lycaena,Les Cuivrés,Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,
Chiasmia clathrata,Le Géomètre à barreaux,Lepidoptera,Geometroidea,Geometridae,Ennominae,Chiasmia,Chiasmia clathrata
Mycterus,Les Myctères,Coleoptera,Tenebrionoidea,Mycteridae,,Mycterus,
Dermaptera,Les Perce-oreilles,Dermaptera,,,,,
Zygaena,Les Zygènes à taches simples,Lepidoptera,Zygaenoidea,Zygaenidae,Zygaeninae,Zygaena,
Raphidiidae,Les Raphidies,Raphidioptera,,Raphidiidae,,,
Anthocomus fasciatus,Le Malachide à bandes rouges,Coleoptera,Cleroidea,Melyridae,Malachiinae,Anthocomus,Anthocomus fasciatus
Trichopoda pennipes,Le Trichopode,Diptera,Oestroidea,Tachinidae,Phasiinae,Trichopoda,Trichopoda pennipes
Alosterna tabacicolor,Le Grammoptère couleur de tabac,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Alosterna,Alosterna tabacicolor
"Odontomyia, Oplodontha",Les Stratiomes verts,Diptera,,Stratiomyidae,Stratiomyinae,Oplodontha,
Volucella pellucens,La Volucelle transparente,Diptera,Syrphoidea,Syrphidae,Eristalinae,Volucella,Volucella pellucens
Cantharis et autres,Les Longicornes noirs au thorax rouge,Coleoptera,Elateroidea,Cantharidae,Cantharinae,Cantharis,
Rhagium,Les Rhagies,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Rhagium,
Athalia rosae,L'Athalie des roses,Hymenoptera,Tenthredinoidea,Athaliidae,,Athalia,Athalia rosae
Rhagonycha fulva et autres,Le Téléphore fauve et autres,Coleoptera,Elateroidea,Cantharidae,Cantharinae,Rhagonycha,Rhagonycha fulva
Cupido et autres,Les Azurés marrons sans chevrons oranges,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Cupido,
Byturus tomentosus,Le Byturide aux petits yeux,Coleoptera,Cleroidea,Byturidae,,Byturus,Byturus tomentosus
"Anogcodes, Oedemera",Les Oedemères fauves (Alpes et Pyrénées),Coleoptera,Tenebrionoidea,Oedemeridae,,Oedemera,
"Anogcodes, Oedemera",Les Oedemères fauves,Coleoptera,Tenebrionoidea,Oedemeridae,,Oedemera,
"Exosoma, Lilioceris lilii",Le Criocère du Lis et autres,Coleoptera,Chrysomeloidea,Chrysomelidae,Criocerinae,Lilioceris,Lilioceris lilii
Opsilia coerulescens,La Phytoécie bleuâtre,Coleoptera,Chrysomeloidea,Cerambycidae,Lamiinae,Opsilia,Opsilia coerulescens
Melitaea et autres,Les Mélitées et Damiers autres,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Melitaea,
Anoplodera sexguttata,La Lepture à 6 taches,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Anoplodera,Anoplodera sexguttata
Hoplia argentea,L'Hoplie argentée,Coleoptera,Scarabaeoidea,Scarabaeidae,Melolonthinae,Hoplia,Hoplia argentea
Vespa crabro,Le Frelon européen,Hymenoptera,Vespoidea,Vespidae,Vespinae,Vespa,Vespa crabro
Volucella inflata,La Volucelle enflée,Diptera,Syrphoidea,Syrphidae,Eristalinae,Volucella,Volucella inflata
Rutpela maculata,La Lepture tachetée,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Rutpela,Rutpela maculata
Leptura et autres,Les Longicornes à bandes,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Leptura,
Panurgus,Les Abeilles Panurgus,Hymenoptera,Apoidea,Andrenidae,Panurginae,Panurgus,
Ropalopus et autres,Les Longicornes noirs aux pattes rouges,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Ropalopus,
Colletidae,Les Collètes (autres),Hymenoptera,Apoidea,Colletidae,,,
"Anogcodes, Ischnomera",Les Oedemères variés,Coleoptera,Tenebrionoidea,Oedemeridae,,Ischnomera,
Aporia crataegi,Le Gazé,Lepidoptera,Papilionoidea,Pieridae,Pierinae,Aporia,Aporia crataegi
Bombylella atra,Le Bombyle Atra,Diptera,Asiloidea,Bombyliidae,,Bombylella,Bombylella atra
Isomira et autres,Les Tenebrions marrons,Coleoptera,Tenebrionoidea,Tenebrionidae,Alleculinae,Isomira,
Hemipenthes morio,L'Anthracine morio,Diptera,Asiloidea,Bombyliidae,Anthracinae,Hemipenthes,Hemipenthes morio
Hemaris tityus,Le Sphinx-Bourdon,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Hemaris,Hemaris tityus
Stenopterus,Les Sténoptères fauves,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Stenopterus,
"Chrysanthia, Ischnomera",Les Chrysanthies et autres,Coleoptera,Tenebrionoidea,Oedemeridae,,Ischnomera,
Tachina grossa,La Tachinaire corpulente,Diptera,Oestroidea,Tachinidae,Tachininae,Tachina,Tachina grossa
Glaucopsyche alexis,L'Azuré des Cytises,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Glaucopsyche,Glaucopsyche alexis
Protaetia,Les Cétoines sombres glabres,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Protaetia,
Ephemeroptera,Les Ephémères,Ephemeroptera,,,,,
"Donacia, Plateumaris",Les Chrysomèles allongées des milieux humides,Coleoptera,Chrysomeloidea,Chrysomelidae,Donaciinae,Plateumaris,
Temnostoma bombylans,La Milésie bourdon,Diptera,Syrphoidea,Syrphidae,Eristalinae,Temnostoma,Temnostoma bombylans
Pachyta et autres,Les Pachytes,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Pachyta,
Stictoleptura cordigera et autres,Les Longicornes porte-coeur,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Stictoleptura,Stictoleptura cordigera
"Ochlodes, Thymelicus",Les Hespéries fauves,Lepidoptera,Hesperioidea,Hesperiidae,Hesperiinae,Thymelicus,
Hamearis lucina,La Lucine,Lepidoptera,Papilionoidea,Riodinidae,Nemeobiinae,Hamearis,Hamearis lucina
Emmelia trabealis,L'Arlequinette jaune,Lepidoptera,Noctuoidea,Noctuidae,Acontiinae,Emmelia,Emmelia trabealis
Paracorymbia fulva et autres,Les Leptures fauves,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Paracorymbia,Paracorymbia fulva
Eilema,Les Lithosies et Manteaux,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Eilema,
Stenurella melanura,La Lepture à suture noire,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Stenurella,Stenurella melanura
Trichius,Les Trichies,Coleoptera,Scarabaeoidea,Scarabaeidae,Cetoniinae,Trichius,
Siona lineata,La Divisée,Lepidoptera,Geometroidea,Geometridae,Ennominae,Siona,Siona lineata
Anaglyptus mysticus,Le Clyte mystique,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Anaglyptus,Anaglyptus mysticus
Zygaena,Les Zygènes à taches cerclées,Lepidoptera,Zygaenoidea,Zygaenidae,Zygaeninae,Zygaena,
Maniola jurtina,Le Myrtil,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,Maniola jurtina
"Anogcodes, Oedemera",Les Oedemères fauves (de méditerranée),Coleoptera,Tenebrionoidea,Oedemeridae,,Oedemera,
Acmaeodera et autres,Les Buprestes à points,Coleoptera,Buprestoidea,Buprestidae,Polycestinae,Acmaeodera,
Trichodes leucopsideus,Le Clairon commun,Coleoptera,Cleroidea,Cleridae,Clerinae,Trichodes,Trichodes leucopsideus
Maniola jurtina et autres,Le Myrtil et autres (Méditerranée),Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,Maniola jurtina
Zygaena lavandulae,La Zygène de la Badasse,Lepidoptera,Zygaenoidea,Zygaenidae,Zygaeninae,Zygaena,Zygaena lavandulae
Isodontia mexicana,Le Sphégien noir à ailes fumées,Hymenoptera,Apoidea,Sphecidae,Sphecinae,Isodontia,Isodontia mexicana
Therevidae,Les Thérèves,Diptera,Asiloidea,Therevidae,,,
Megalodontes,Les Megalodontides,Hymenoptera,Pamphilioidea,Megalodontesidae,,Megalodontes,
Chrysopidae,Les larves de Chrysopes,Neuroptera,,Chrysopidae,,,
Cassida,Les Cassides,Coleoptera,Chrysomeloidea,Chrysomelidae,Cassidinae,Cassida,
Sesiidae,Les Sésies,Lepidoptera,Sesioidea,Sesiidae,,,
Lycaena dispar,Le Cuivré des marais (mâle),Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena dispar
Thyris fenestrella,Le Sphinx pygmée,Lepidoptera,Pyraloidea,Thyrididae,Thyridinae,Thyris,Thyris fenestrella
Coenonympha,Les Fadets à bande blanche,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Coenonympha,
Agapanthia,Les Agapanthies fauves,Coleoptera,Chrysomeloidea,Cerambycidae,Lamiinae,Agapanthia,
Coenonympha arcania,Le Céphale,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Coenonympha,Coenonympha arcania
Glaphyra et autres,Les Molorches et autres,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Glaphyra,
Erebia,Les Moirés à dessous sombre,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Erebia,
Megachile,Les Mégachiles à pattes blanches (mâles),Hymenoptera,Apoidea,Megachilidae,Megachilinae,Megachile,
"Adscita, Jordanita",Les Turquoises,Lepidoptera,Zygaenoidea,Zygaenidae,Procridinae,Jordanita,
Boudinotiana et autres,"L'Intruse, l'Illégitime et la Bréphine",Lepidoptera,Geometroidea,Geometridae,Archiearinae,Boudinotiana,
Sphex et autres,Les Sphégiens noirs,Hymenoptera,Apoidea,Sphecidae,Sphecinae,Sphex,
Pyrgus et autres,Les Hespéries brunes à taches (montagne),Lepidoptera,Hesperioidea,Hesperiidae,Pyrginae,Pyrgus,
Lixus et autres,Les Charançons longs,Coleoptera,Curculionoidea,Curculionidae,Lixinae,Lixus,
"Hycleus, Mylabris",Les Mylabres à bandes,Coleoptera,Tenebrionoidea,Meloidae,Meloinae,Mylabris,
Odezia atrata,Le Ramoneur,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Odezia,Odezia atrata
Pseudopanthera macularia,La Panthère,Lepidoptera,Geometroidea,Geometridae,Ennominae,Pseudopanthera,Pseudopanthera macularia
Cerocoma,Les Cerocomes,Coleoptera,Tenebrionoidea,Meloidae,Meloinae,Cerocoma,
Villa,Les Anthracines Villa,Diptera,Asiloidea,Bombyliidae,Anthracinae,Villa,
Coelioxys et autres,Les Mégachiles coucou,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Coelioxys,
Cerceris,Les Guêpes Cerceris,Hymenoptera,Apoidea,Crabronidae,Philanthinae,Cerceris,
Megascolia maculata,La Scolie des jardins (femelle),Hymenoptera,Scolioidea,Scoliidae,,Megascolia,Megascolia maculata
Zygaena,Les Zygènes rouges,Lepidoptera,Zygaenoidea,Zygaenidae,Zygaeninae,Zygaena,
Volucella zonaria,La Volucelle zonée,Diptera,Syrphoidea,Syrphidae,Eristalinae,Volucella,Volucella zonaria
Brintesia circe,La Silène,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Brintesia,Brintesia circe
Lomatia,Les Lomaties,Diptera,Asiloidea,Bombyliidae,Lomatiinae,Lomatia,
Melanargia galathea,Le Demi-Deuil,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Melanargia,Melanargia galathea
Lycidae,Les Lycides,Coleoptera,Elateroidea,Lycidae,,,
Cryptocephalus vittatus,Le Cryptocéphale à bandes blanches,Coleoptera,Chrysomeloidea,Chrysomelidae,Cryptocephalinae,Cryptocephalus,Cryptocephalus vittatus
Scolia et autres,Les Scolies à taches jaunes (autres),Hymenoptera,Scolioidea,Scoliidae,,Scolia,
Melanargia lachesis,L'Echiquier d'Ibérie,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Melanargia,Melanargia lachesis
Anthaxia nitidula,L'Anthaxie nitidula (femelle),Coleoptera,Buprestoidea,Buprestidae,Buprestinae,Anthaxia,Anthaxia nitidula
Plebejus,Les Azurés à taches bleues brillantes,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Plebejus,
Chrysotoxum bicinctum,Le Chrysotoxe à double ceinture,Diptera,Syrphoidea,Syrphidae,Syrphinae,Chrysotoxum,Chrysotoxum bicinctum
Agapanthia,Les Agapanthies violacées,Coleoptera,Chrysomeloidea,Cerambycidae,Lamiinae,Agapanthia,
Euphydryas aurinia,Le Damier de la Succise,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Euphydryas,Euphydryas aurinia
Lasiommata,Le Satyre et autres (montagne),Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Lasiommata,
Noctua fimbriata,La Frangée,Lepidoptera,Noctuoidea,Noctuidae,Noctuinae,Noctua,Noctua fimbriata
plusieurs Tabanidae,Les Taons sombres,Diptera,Tabanoidea,Tabanidae,,,
Satyrium,Les Théclas marrons (autres),Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Satyrium,
Delta unguiculatum,L'Eumène unguiculé,Hymenoptera,Vespoidea,Vespidae,Eumeninae,Delta,Delta unguiculatum
Hoplia coerulea,L'Hoplie bleue,Coleoptera,Scarabaeoidea,Scarabaeidea,Melolonthinae,Hoplia,Hoplia coerulea
Meromyza,Les Chloropides jaunes à fémurs enflés,Diptera,Carnoidea,Chloropidae,Chloropinae,Meromyza,
Blattellidae,Les Blattes,Blattodea,Blaberoidea,Blattellidae,,,
Melitaea diamina,Le Damier noir,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Melitaea,Melitaea diamina
Chlorophorus,Le Clyte figuré,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Chlorophorus,
Clanoptilus,Les Malachides sombres,Coleoptera,Cleroidea,Melyridae,Malachiinae,Clanoptilus,
Hipparchia et autres,Les Agrestes,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Hipparchia,
Carterocephalus palaemon,L'Hespérie Echiquier,Lepidoptera,Hesperioidea,Hesperiidae,Heteropterinae,Carterocephalus,Carterocephalus palaemon
Cteniopus,Les Tenebrions jaunes,Coleoptera,Tenebrionoidea,Tenebrionidae,Alleculinae,Cteniopus,
Nemotelus,Les Stratiomes blanc et noir,Diptera,,Stratiomyidae,Nemotelinae,Nemotelus,
Polyommatus daphnis,L'Azuré de l'Orobe,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Polyommatus,Polyommatus daphnis
Andrena florea,L'Andrène des fleurs,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena florea
Gnorimus nobilis,Le Gnorimus vert,Coleoptera,Scarabaeoidea,Scarabaeidae,Trichiinae,Gnorimus,Gnorimus nobilis
Bembix,Les Guêpes fouisseuses,Hymenoptera,Apoidea,Crabronidae,Bembicinae,Bembix,
