insecte_sc,insecte_fr,Ordre,Super famille,Famille,Sous famille,Genre,Espèce
Andrena albopunctata,L'Andrène à points blancs,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena albopunctata
Colpa quinquecincta,La Scolie sans taches jaunes,Hymenoptera,Scolioidea,Scoliidae,,Colpa,Colpa quinquecincta
Coptosoma scutellatum,Le Coptosoma,Hemiptera,Pentatomoidea,Plataspidae,,Coptosoma,Coptosoma scutellatum
Argynnis paphia,Le Tabac d'Espagne,Lepidoptera,Papilionoidea,Nymphalidae,Heliconiinae,Argynnis,Argynnis paphia
Aphantopus hyperantus,Le Tristan,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,Maniola hyperantus
Timarcha,Les Craches-sang,Coleoptera,Chrysomeloidea,Chrysomelidae,Chrysomelinae,Timarcha,
Gaurotes virginea,Le Gaurotes vierge,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Gaurotes,Gaurotes virginea
Exoprosopa,Les Anthracines Exoprosopa,Diptera,Asiloidea,Bombyliidae,Anthracinae,Exoprosopa,
Lycaena hippothoe,Le Cuivré écarlate (mâle),Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena hippothoe
Leptura aurulenta,La Lepture couleur d'or (à antennes jaunes),Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Leptura,Leptura aurulenta
Pyronia tithonus,L'Amaryllis,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,Maniola tithonus
Argynnis aglaja,Le Grand Nacré,Lepidoptera,Papilionoidea,Nymphalidae,Heliconiinae,Argynnis,Argynnis aglaja
Epeolus,Les Abeilles coucou noir et blanc à pattes rouges,Hymenoptera,Apoidea,Apidae,Nomadinae,Epeolus,
Callicera,Les Syrphes aux antennes à bout blanc,Diptera,Syrphoidea,Syrphidae,Eristalinae,Callicera,
Chrysops,Les Taons aux ailes tachetées,Diptera,Tabanoidea,Tabanidae,Chrysopsinae,Chrysops,
Autographa gamma et autres,Le Gamma et autres,Lepidoptera,Noctuoidea,Noctuidae,Plusiinae,Autographa,Autographa gamma
Coenonympha dorus,Le Fadet des garrigues,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Coenonympha,Coenonympha dorus
Mylabris et autres,Les Mylabres à points,Coleoptera,Tenebrionoidea,Meloidae,Meloinae,Mylabris,
Araschnia levana,La Carte géographique forme sombre,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Araschnia,Araschnia levana
Stictoleptura rubra,La Lepture rouge (femelle),Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Stictoleptura,Stictoleptura rubra
Graphosoma semipunctatum,Le Pentatome ponctué,Hemiptera,Pentatomoidea,Pentatomidae,Podopinae,Graphosoma,Graphosoma semipunctatum
Hypena et autres,Les Noctuelles à museau,Lepidoptera,Noctuoidea,Erebidae,Hypeninae,Hypena,
Sceliphron caementarium,Le Pélopée à pattes noir et jaune,Hymenoptera,Apoidea,Sphecidae,Sceliphrinae,Sceliphron,Sceliphron caementarium
Miltochrista miniata,La Rosette,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Miltochrista,Miltochrista miniata
Maculinea,Les Azurés des fourmis,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Phengaris,
Lycaena virgaureae,Le Cuivré de la Verge d'or (mâle),Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena virgaureae
Pyronia,L'Amaryllis et l'Ocelle de la Canche,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,
"Meria, Myzinum",Les Tiphides,Hymenoptera,Tiphioidea,Tiphiidae,Myzininae,Myzinum,
Chlorophorus varius,Le Clyte varié,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Chlorophorus,Chlorophorus varius
Laphria,Les Asilides velues,Diptera,Asiloidea,Asilidae,Laphriinae,Laphria,
Cacyreus marshalli,Le Brun des Pélargoniums,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Cacyreus,Cacyreus marshalli
Thyreus et autres,Les Abeilles coucou noir et blanc,Hymenoptera,Apoidea,Apidae,Apinae,Thyreus,
Minois dryas,Le Grand Nègre des bois,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Minois,Minois dryas
Hemipenthes maura,L'Anthracine maura,Diptera,Asiloidea,Bombyliidae,,Hemipenthes,Hemipenthes maura
Temnostoma vespiforme,La Milésie vespiforme,Diptera,Syrphoidea,Syrphidae,Eristalinae,Temnostoma,Temnostoma vespiforme
Erebia,Les Moirés à bande blanche,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Erebia,
Leptura aurulenta,La Lepture couleur d'or (à antennes noires),Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Leptura,Leptura aurulenta
Coptocephala,Les Coptocéphales,Coleoptera,Chrysomeloidea,Chrysomelidae,Clytrinae,Coptocephala,
Aricia nicias,L'Azuré des Géraniums,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Aricia,Aricia nicias
Prionyx kirbii,"Le Sphégien à abdomen orange, noir et blanc",Hymenoptera,Apoidea,Sphecidae,Sphecinae,Prionyx,Prionyx kirbii
Pyrochroa coccinea,Le Cardinal à tête noire,Coleoptera,Tenebrionoidea,Pyrochroidae,,Pyrochroa,Pyrochroa coccinea
Camptogramma bilineata,La Brocatelle d'or,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Camptogramma,Camptogramma bilineatum
"Atylotus, Silvius",Les Taons clairs,Diptera,Tabanoidea,Tabanidae,Chrysopsinae,Silvius,
Chlorophorus trifasciatus,Le Clyte à 3 bandes,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Chlorophorus,Chlorophorus trifasciatus
Erebia,Les Moirés à dessous marbré,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Erebia,
Hesperia comma,La Virgule,Lepidoptera,Hesperioidea,Hesperiidae,Hesperiinae,Hesperia,Hesperia comma
Euclidia mi,Le M noir,Lepidoptera,Noctuoidea,Erebidae,Erebinae,Euclidia,Euclidia mi
Anasimyia,Les Syrphes Anasimyia,Diptera,Syrphoidea,Syrphidae,Eristalinae,Anasimyia,
Micropterix,Les Micropterix,Lepidoptera,,Micropterigidae,,Micropterix,
Colpa sexmaculata,La Scolie Colpa (mâle),Hymenoptera,Scolioidea,Scoliidae,,Colpa,Colpa sexmaculata
Milesia crabroniformis,La Milésie frelon,Diptera,Syrphoidea,Syrphidae,Eristalinae,Milesia,Milesia crabroniformis
Colpa sexmaculata,La Scolie Colpa (femelle),Hymenoptera,Scolioidea,Scoliidae,,Colpa,Colpa sexmaculata
Callimus angulatus,Le Capricorne Callimus,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Callimus,Callimus angulatus
Tiphia femorata,La Tiphide aux pattes rouges,Hymenoptera,Tiphioidea,Tiphiidae,Tiphiinae,Tiphia,Tiphia femorata
Toxophora,Les Toxophores,Diptera,Asiloidea,Bombyliidae,Toxophorinae,Toxophora,
Euplagia quadripunctaria,L'Ecaille chinée,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Euplagia,Euplagia quadripunctaria
Hemipenthes velutina,L'Anthracine velutina,Diptera,Asiloidea,Bombyliidae,,Hemipenthes,Hemipenthes velutina
Oecanthus pellucens,Le Grillon d'Italie,Orthoptera,Grylloidea,Gryllidae,Oecanthinae,Oecanthus,Oecanthus pellucens
Volucella inanis,La Volucelle vide,Diptera,Syrphoidea,Syrphidae,Eristalinae,Volucella,Volucella inanis
Polyommatus,Les Sablés,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Polyommatus,
Parnassius,Les Apollons,Lepidoptera,Papilionoidea,Papilionidae,Parnassiinae,Parnassius,
Oxycera,Les Oxycères,Diptera,,Stratiomyidae,Stratiomyinae,Oxycera,
Cupido argiades,L'Azuré du Trèfle,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Cupido,Cupido argiades
Pleuroptya ruralis,La Pyrale du Houblon,Lepidoptera,Pyraloidea,Crambidae,Spilomelinae,Patania,Patania ruralis
Idaea aureolaria,L'Acidalie double-ceinture,Lepidoptera,Geometroidea,Geometridae,Sterrhinae,Idaea,Idaea aureolaria
Vespula rufa,La Guêpe rousse,Hymenoptera,Vespoidea,Vespidae,Vespinae,Vespula,Vespula rufa
"Lampides, Leptotes",Les Azurés migrateurs,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Leptotes,
Lycaena virgaureae,Le Cuivré de la Verge d'or (femelle),Lepidoptera,Papilionoidea,Lycaenidae,Lycaeninae,Lycaena,Lycaena virgaureae
Baccha elongata,La Baccha allongée,Diptera,Syrphoidea,Syrphidae,Syrphinae,Baccha,Baccha elongata
Malachius et autres,Les Malachides rouges,Coleoptera,Cleroidea,Melyridae,Malachiinae,Malachius,
Andrena marginata,L'Andrène marginée,Hymenoptera,Apoidea,Andrenidae,Andreninae,Andrena,Andrena marginata
Stenopterus,Les Sténoptères noirs,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Stenopterus,
Nymphalis antiopa,Le Morio,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Nymphalis,Nymphalis antiopa
Lepturobosca virens,La Lepture verdâtre,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Lepturobosca,Lepturobosca virens
Heriaeus,Les Araignées crabes velues,Araneae,,Thomisidae,,Heriaeus,
Colletes hederae,La Collète du Lierre,Hymenoptera,Apoidea,Colletidae,Colletinae,Colletes,Colletes hederae
Abia fasciata,L'Abia fasciata,Hymenoptera,Tenthredinoidea,Cimbicidae,,Abia,Abia fasciata
Thecla betulae,Le Thécla du Bouleau,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Thecla,Thecla betulae
Satyrium spini,Le Thécla des Nerpruns,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Satyrium,Satyrium spini
Anthidium punctatum,L'Anthidie à points,Hymenoptera,Apoidea,Megachilidae,Megachilinae,Anthidium,Anthidium punctatum
Mutillidae,Les Mutilles (femelles),Hymenoptera,Pompiloidea,Mutillidae,,,
Odontomyia,Les Stratiomes fauves,Diptera,,Stratiomyidae,Stratiomyinae,Odontomyia,
Glaucopsyche melanops,L'Azuré de la Badasse,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Glaucopsyche,Glaucopsyche melanops
Eupithecia et autres,Les Eupithécies,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Eupithecia,
Hipparchia fidia,Le Chevron blanc,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Hipparchia,Hipparchia fidia
Mutilla europaea,La Mutille européenne (mâle),Hymenoptera,Pompiloidea,Mutillidae,Mutillinae,Mutilla,Mutilla europaea
Papilio hospiton,Le Porte-queue de Corse,Lepidoptera,Papilionoidea,Papilionidae,Papilioninae,Papilio,Papilio hospiton
Dascillus cervinus,Le Dascillide,Coleoptera,Dascilloidea,Dascillidae,,Dascillus,Dascillus cervinus
Zygaena rhadamanthus,La Zygène de l'Esparcette,Lepidoptera,Zygaenoidea,Zygaenidae,Zygaeninae,Zygaena,Zygaena rhadamanthus
Ptinomorphus imperialis,Le Ptinomorphe impérial,Coleoptera,Bostrichoidea,Ptinidae,Eucradinae,Ptinomorphus,Ptinomorphus imperialis
Anthocharis euphenoides,L'Aurore de Provence (mâle),Lepidoptera,Papilionoidea,Pieridae,Pierinae,Anthocharis,Anthocharis euphenoides
Scolitantides orion,L'Azuré des Orpins,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Scolitantides,Scolitantides orion
Acmaeodera pilosellae,L'Acméodère de la Piloselle,Coleoptera,Buprestoidea,Buprestidae,Polycestinae,Acmaeodera,Acmaeodera pilosellae
Thanatus,Les Araignées crabes Thanatus,Araneae,,Philodromidae,,Thanatus,
Stratiomys longicornis,Le Stratiome terne,Diptera,,Stratiomyidae,Stratiomyinae,Stratiomys,Stratiomys longicornis
Ancyrosoma leucogrammes,La Punaise Ancyrosoma,Hemiptera,Pentatomoidea,Pentatomidae,Podopinae,Ancyrosoma,Ancyrosoma leucogrammes
Maculinea nausithous,L'Azuré des Paluds,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Phengaris,Phengaris nausithous
Purpuricenus,Les Purpuricènes,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Purpuricenus,
Pyronia bathseba,L'Ocelle rubanné,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Maniola,Maniola bathseba
"Malthinus, Malthodes",Les Malthinus et Malthodes à points jaunes,Coleoptera,Elateroidea,Cantharidae,Malthininae,Malthodes,
Ptosima undecimmaculata,Le Bupreste à taches jaunes,Coleoptera,Buprestoidea,Buprestidae,Polycestinae,Ptosima,Ptosima undecimmaculata
Eurrhypara hortulata,La Pyrale de l'Ortie,Lepidoptera,Pyraloidea,Crambidae,Pyraustinae,Eurrhypara,Eurrhypara hortulata
Cyrtus gibbus,Le Cyrtus,Diptera,Nemestrinoidea,Acroceridae,,Cyrtus,Cyrtus gibbus
Agriades glandon,Les Azurés de haute montagne (Alpes),Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Agriades,Agriades glandon
Sceliphron,Les Pélopées à pétiole jaune,Hymenoptera,Apoidea,Sphecidae,Sceliphrinae,Sceliphron,
Satyrium w-album,Le Thécla de l'Orme,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Satyrium,Satyrium w-album
Chorosoma schillingii,Le Chorosome,Hemiptera,Coreoidea,Rhopalidae,,Chorosoma,Chorosoma schillingii
Euphydryas cynthia,Le Damier de l'Alchémille (mâle),Lepidoptera,Papilionoidea,Nymphalidae,Nymphalinae,Euphydryas,Euphydryas cynthia
Lithosia quadra,La Lithosie quadrille (femelle),Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Lithosia,Lithosia quadra
Eumedonia eumedon,L'Argus de la Sanguinaire,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Eumedonia,Eumedonia eumedon
Zanclognatha,Les Herminies,Lepidoptera,Noctuoidea,Erebidae,Herminiinae,Zanclognatha,
Milesia semiluctifera,La Milésie bigarée,Diptera,Syrphoidea,Syrphidae,Eristalinae,Milesia,Milesia semiluctifera
Angerona prunaria,L'Angéronie du Prunier,Lepidoptera,Geometroidea,Geometridae,Ennominae,Angerona,Angerona prunaria
Myrmus miriformis,Le Myrmus,Hemiptera,Coreoidea,Rhopalidae,,Myrmus,Myrmus miriformis
Zerynthia rumina,La Proserpine,Lepidoptera,Papilionoidea,Papilionidae,Parnassiinae,Zerynthia,Zerynthia rumina
Pseudophilotes baton,L'Azuré du Thym (mâle),Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Pseudophilotes,Pseudophilotes baton
Conophorus,Les Conophores,Diptera,Asiloidea,Bombyliidae,Bombyliinae,Conophorus,
Calambus bipustulatus,Le Taupin à 2 taches,Coleoptera,Elateroidea,Elateridae,Prosterninae,Calambus,Calambus bipustulatus
Timandra comae,La Timandre aimée,Lepidoptera,Geometroidea,Geometridae,Sterrhinae,Timandra,Timandra comae
Melanargia occitanica,L'Echiquier d'Occitanie,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Melanargia,Melanargia occitanica
Satyrium pruni,Le Thécla du Prunier,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Satyrium,Satyrium pruni
Stratiomys singularior,Le Stratiome singularior,Diptera,,Stratiomyidae,Stratiomyinae,Stratiomys,Stratiomys singularior
Amata,Les Syntomies,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Amata,
Coenonympha corinna,Le Fadet tyrrhénien,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Coenonympha,Coenonympha corinna
Danaus chrysippus,Le Petit Monarque,Lepidoptera,Papilionoidea,Nymphalidae,Danainae,Danaus,Danaus chrysippus
Nudaria mundana,La Mondaine,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Nudaria,Nudaria mundana
Hipparchia et autres,Les Agrestes (Corse),Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Hipparchia,
Mutillidae,Les Mutilles (autres mâles),Hymenoptera,Pompiloidea,Mutillidae,,,
Aromia moschata,L'Aromie musquée,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Aromia,Aromia moschata
Setina aurita,L'Ecaille alpine,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Setina,Setina aurita
Sceliphron curvatum,Le Pélopée à pattes roussâtres,Hymenoptera,Apoidea,Sphecidae,Sceliphrinae,Sceliphron,Sceliphron curvatum
Pelosia,Les Lithosies muscerde et obuste,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Pelosia,
Attagenus punctatus,Le Dermeste à points blancs,Coleoptera,Bostrichoidea,Dermestidae,Attageninae,Lanorus,Lanorus punctatus
Usia,Les Usies,Diptera,Asiloidea,Bombyliidae,,Usia,
Vadonia unipunctata,La Vadonie à 1 point,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Vadonia,Vadonia unipunctata
Parnassius mnemosyne,Le Semi-Apollon,Lepidoptera,Papilionoidea,Papilionidae,Parnassiinae,Parnassius,Parnassius mnemosyne
Erebia manto,Le Moiré variable,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Erebia,Erebia manto
Chlorophorus pilosus,Le Clyte poilu,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Chlorophorus,Chlorophorus pilosus
Agrius convolvuli,Le Sphinx du Liseron,Lepidoptera,Bombycoidea,Sphingidae,Sphinginae,Agrius,Agrius convolvuli
Pyrgus sidae,L'Hespérie à bandes jaunes,Lepidoptera,Hesperioidea,Hesperiidae,Pyrginae,Pyrgus,Pyrgus sidae
Noctua pronuba,Le Hibou,Lepidoptera,Noctuoidea,Noctuidae,Noctuinae,Noctua,Noctua pronuba
Atolmis rubricollis,La Veuve,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Atolmis,Atolmis rubricollis
Gnorimus variabilis,Le Gnorimus sombre,Coleoptera,Scarabaeoidea,Scarabaeidae,Trichiinae,Gnorimus,Gnorimus variabilis
Quercusia quercus,Le Thécla du Chêne,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Hypaurotis,Hypaurotis quercus
Argynnis pandora,Le Cardinal,Lepidoptera,Papilionoidea,Nymphalidae,Heliconiinae,Argynnis,Argynnis pandora
Deilephila porcellus,Le Petit Sphinx de la Vigne,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Deilephila,Deilephila porcellus
"Paidia, Thumatha",Les Lithosies à ailes larges,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Thumatha,
Aspitates ochrearia,L'Aspilate ochracée,Lepidoptera,Geometroidea,Geometridae,Ennominae,Aspitates,Aspitates ochrearia
Utetheisa pulchella,L'Ecaille du Myosotis,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Utetheisa,Utetheisa pulchella
Laspeyria flexula,Le Crochet,Lepidoptera,Noctuoidea,Erebidae,Erebinae,Laspeyria,Laspeyria flexula
Clitellaria ephippium,La Clitellaire,Diptera,,Stratiomyidae,Clitellariinae,Clitellaria,Clitellaria ephippium
Laeosopis roboris,Le Thécla du Frêne,Lepidoptera,Papilionoidea,Lycaenidae,Theclinae,Laeosopis,Laeosopis roboris
Alucitidae,Les Alucitides,Lepidoptera,Alucitoidea,Alucitidae,,,
Haematopota pluvialis,Le Taon des pluies,Diptera,Tabanoidea,Tabanidae,Tabaninae,Haematopota,Haematopota pluvialis
Phlogophora meticulosa,La Méticuleuse,Lepidoptera,Noctuoidea,Noctuidae,Hadeninae,Phlogophora,Phlogophora meticulosa
Rhagium bifasciatum,La Rhagie à 2 bandes,Coleoptera,Chrysomeloidea,Cerambycidae,Lepturinae,Rhagium,Rhagium bifasciatum
Psodos quadrifaria,Le Ruban fauve,Lepidoptera,Geometroidea,Geometridae,Ennominae,Psodos,Psodos quadrifaria
Chlorophorus ruficornis,Le Chlorophore soufré,Coleoptera,Chrysomeloidea,Cerambycidae,Cerambycinae,Chlorophorus,Chlorophorus ruficornis
Laothoe populi,Le Sphinx du Peuplier,Lepidoptera,Bombycoidea,Sphingidae,Smerinthinae,Laothoe,Laothoe populi
Callimorpha dominula,L'Ecaille marbrée,Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Callimorpha,Callimorpha dominula
Opisthograptis luteolata,La Citronnelle rouillée,Lepidoptera,Geometroidea,Geometridae,Ennominae,Opisthograptis,Opisthograptis luteolata
Melanargia russiae,L'Echiquier de Russie,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Melanargia,Melanargia russiae
Aplocera,Les Rayures,Lepidoptera,Geometroidea,Geometridae,Larentiinae,Aplocera,
Eclimus gracilis,Le Bombyle Eclimus,Diptera,Asiloidea,Bombyliidae,,Eclimus,Eclimus gracilis
Korynetes et autres,Les Clairons brillants,Coleoptera,Cleroidea,Cleridae,Korynetinae,Korynetes,
Papilio alexanor,L'Alexanor,Lepidoptera,Papilionoidea,Papilionidae,Papilioninae,Papilio,Papilio alexanor
Smerinthus ocellata,Le Sphinx demi-paon,Lepidoptera,Bombycoidea,Sphingidae,Smerinthinae,Smerinthus,Smerinthus ocellata
"Sphinx maurorum, Sphinx pinastri",Les Sphinx du Pin et mauresque,Lepidoptera,Bombycoidea,Sphingidae,Sphinginae,Sphinx,Sphinx pinastri
Oberea erythrocephala,Le Longicorne Oberea,Coleoptera,Chrysomeloidea,Cerambycidae,Lamiinae,Oberea,Oberea erythrocephala
Hyles livornica,Le Sphinx livournien,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Hyles,Hyles livornica
Erebia,Les Moirés sans ocelles,Lepidoptera,Papilionoidea,Nymphalidae,Satyrinae,Erebia,
Lithosia quadra,La Lithosie quadrille (mâle),Lepidoptera,Noctuoidea,Erebidae,Arctiinae,Lithosia,Lithosia quadra
Heteropterus morpheus,Le Miroir,Lepidoptera,Hesperioidea,Hesperiidae,Heteropterinae,Heteropterus,Heteropterus morpheus
Anarta myrtilli,La Noctuelle de la Myrtille,Lepidoptera,Noctuoidea,Noctuidae,Hadeninae,Anarta,Anarta myrtilli
Dasyscolia ciliata,La Scolie de l'Ophrys miroir,Hymenoptera,Scolioidea,Scoliidae,,Dasyscolia,Dasyscolia ciliata
Proserpinus proserpina,Le Sphinx de l'Epilobe,Lepidoptera,Bombycoidea,Sphingidae,Macroglossinae,Proserpinus,Proserpinus proserpina
Agriades optilete,L'Azuré de la Canneberge,Lepidoptera,Papilionoidea,Lycaenidae,Polyommatinae,Agriades,Agriades optilete
"Bena, Pseudoips",Les Halias,Lepidoptera,Noctuoidea,Nolidae,Chloephorinae,Pseudoips,
